36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 6.816125393 -5.165519238 26.484668732
C 8.995918274 -3.438425303 24.541090012
H 9.337185860 -1.500033379 22.782337189
C 10.032474518 -2.249573231 23.056816101
C 10.763251305 -0.482150167 25.275688171
H 12.327674866 0.688417315 24.596271515
H 14.061805725 -0.174321309 23.270549774
C 13.350798607 -0.870475590 22.874652863
O 12.094521523 -2.181566715 21.874284744
N 8.037446022 -4.025815964 24.802951813
O 9.014752388 -5.773613453 26.215721130
O 8.465167999 -3.758950472 27.249570847
S 8.151935577 -4.689772606 26.235265732
C 13.335595131 -1.618999600 21.846206665
H 7.663616180 3.610577583 29.371000290
C 5.876976490 2.670204639 30.079549789
H 5.484547615 3.422141075 30.689723969
C 5.395000458 1.487442970 29.902627945
C 5.918844700 0.555961251 29.189054489
C 11.768254280 -0.182793871 24.463186264
H 10.771993637 0.050698046 26.170656204
C 9.827810287 -2.493545771 24.415269852
C 11.413913727 -1.910526156 22.886081696
C 8.824478149 -1.510095239 26.271833420
O 8.331452370 -0.277635366 26.801895142
C 7.028860092 0.487407953 28.508052826
C 7.388124466 1.733016253 28.678167343
N 12.215811729 -1.032736897 23.546142578
N 9.891769409 -1.503549933 25.339305878
H 7.950574398 -2.107568264 25.832983017
C 7.772583961 -0.554105282 27.892650604
H 9.276570320 -1.989923835 27.196908951
H 14.021633148 -1.853147626 21.087532043
H 7.886765957 -1.413992047 28.473379135
C 7.092528820 2.806195021 29.343454361
H 9.799854279 -3.092263937 22.404033661
