36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.730717182 -5.171125889 26.671285629
H 9.771732330 -3.569025993 24.573320389
H 9.392210960 -1.849145651 22.917366028
C 10.449824333 -1.997897387 23.032270432
C 10.547692299 -0.349534184 25.091815948
H 12.208271027 0.594534099 24.227796555
H 13.759469986 -0.183813587 23.039655685
C 13.287709236 -1.127371907 22.996839523
H 10.974412918 -1.723758459 22.131425858
N 7.878836155 -3.753002882 25.066364288
O 8.984343529 -5.741034985 26.023130417
O 8.663383484 -3.891335726 27.481386185
S 8.082555771 -4.667297840 26.392692566
H 13.551478386 -1.777319312 22.217960358
C 6.894456863 2.483512402 29.524354935
C 5.847333431 2.682621956 30.198837280
H 5.447127342 3.476191521 30.867986679
C 5.419019699 1.539657235 29.879522324
N 5.449179649 0.486195803 29.425682068
C 11.976820946 -0.328576624 24.707695007
H 10.543283463 0.128717393 26.046566010
C 10.335279465 -2.688543797 24.598596573
C 11.560688019 -2.558361769 23.835186005
C 8.668935776 -1.596256971 25.779365540
C 8.088579178 -0.572561204 26.474651337
C 6.493313313 0.333829105 28.587066650
S 7.801341057 1.580913424 28.723915100
N 12.458109856 -1.433820963 23.917863846
N 9.961582184 -1.644844413 25.431400299
O 7.793325901 -2.535524368 25.494010925
O 7.515242577 -0.869663119 27.611986160
H 12.565425873 -0.392549008 25.643505096
H 7.961094856 0.419307947 26.099395752
H 9.855697632 0.186220676 24.423377991
N 6.282079220 -0.622945428 27.863088608
H 12.150701523 -3.466786146 23.705070496
