36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.448019505 -5.224318027 26.308277130
C 9.493572235 -3.613953829 24.323907852
H 9.824343681 -1.677174807 22.997558594
C 10.883442879 -1.686267018 23.106527328
H 10.728119850 0.339802831 23.877115250
H 12.901594162 0.667582393 24.425498962
H 14.365296364 -0.491225332 23.324377060
C 13.293725967 -1.594092727 22.322589874
C 11.921763420 -2.029613256 22.467149734
N 8.263466835 -3.651659727 23.912929535
O 9.257195473 -5.870423317 26.248970032
H 8.708402634 -4.172636986 27.030162811
C 8.495821953 -4.926042080 26.244800568
H 13.959410667 -1.841135025 21.653892517
C 7.189545155 2.414022923 29.038068771
C 6.230988979 2.446122169 29.891662598
H 5.893452168 3.211671829 30.519132614
C 5.819276333 1.169894218 29.695781708
C 6.100590706 0.104931593 29.043216705
C 11.387889862 -0.442314506 24.078634262
C 10.972139359 -0.973801494 25.241044998
H 10.606371880 -3.387094498 24.631143570
C 11.355372429 -2.781033993 23.132822037
C 8.895338058 -1.606720448 25.868169785
C 8.564858437 -0.393239707 26.498779297
C 7.163635254 0.398765147 28.181528091
C 7.677148819 1.655570626 28.054040909
N 13.479266167 -0.945074558 23.347663879
N 10.225971222 -1.726914287 25.650835037
O 8.006917000 -2.400108337 25.717111588
O 7.679841518 -0.584498227 27.438417435
H 9.078867912 0.470089227 26.204334259
H 8.251103401 2.034366369 27.259527206
N 12.713633537 -0.106500275 23.901210785
H 5.654415131 -0.839530051 29.150489807
C 8.774746895 -4.221294880 24.932878494
