36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.981281281 -5.182065964 26.633058548
H 9.992657661 -3.333494186 23.940729141
H 9.393058777 -2.008542299 23.077144623
C 11.401467323 -1.787439942 23.253801346
H 10.957280159 0.329173118 23.492168427
H 12.550873756 0.196987972 24.208742142
H 13.470273018 -0.174160570 22.530645370
C 13.254881859 -1.236007214 22.412727356
O 11.891974449 -1.528352141 22.057367325
N 8.108261108 -4.037426472 23.950483322
O 9.202672958 -5.745185375 25.933547974
O 8.911135674 -3.787535429 27.235559464
S 8.300647736 -4.701654434 26.296955109
H 13.806324005 -1.615176797 21.605619431
C 7.442928314 2.407025814 29.214345932
C 6.311748981 2.427264452 29.779727936
H 5.862660885 3.176388741 30.428827286
C 5.871291637 1.213175893 29.352231979
H 5.245524883 0.463868439 29.330209732
C 11.603285789 -0.297097504 24.040292740
C 11.000473022 -0.679717124 25.294303894
C 10.190587997 -2.323921204 23.794067383
H 11.970060349 -2.685128212 23.509502411
C 8.916066170 -1.640880108 25.610006332
H 8.596046448 0.040753461 26.513603210
C 7.217183113 0.632062614 28.260398865
C 8.123112679 1.542488575 28.538482666
H 13.585691452 -1.705199957 23.346231461
N 10.030427933 -1.537588358 25.119142532
O 7.876789093 -2.471729040 25.206796646
O 7.121068001 -0.405665368 27.634679794
N 8.966053963 -0.867663801 26.460582733
H 11.297862053 -0.335020274 26.232139587
Cl 9.803169250 1.446619987 28.291965485
C 8.085666656 -3.681657791 24.915582657
H 7.010601521 -0.551109254 26.655733109
