36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.892496109 -5.037311077 26.276357651
C 9.816045761 -3.350134373 24.291971207
H 9.281922340 -1.804928064 22.947492599
C 10.097208977 -2.041005850 23.605037689
C 10.949420929 -0.363386244 24.959897995
H 12.665039062 0.563835680 24.220401764
H 14.178225517 -0.483209550 23.006134033
C 13.568895340 -1.252089858 22.541612625
C 11.440902710 -2.148133993 23.006181717
H 7.752305031 -3.898668766 24.080924988
O 9.200249672 -5.741602421 26.052410126
O 8.680980682 -3.776776791 27.313001633
S 8.281983376 -4.654530048 26.253267288
H 13.385311127 -0.987630367 21.548717499
C 7.267878532 2.484213591 29.187389374
C 6.221836567 2.647380114 29.926296234
H 5.858560562 3.435156822 30.534820557
C 5.755194187 1.433074594 29.644538879
C 5.977639198 0.336566627 29.018653870
C 12.012855530 -0.251376748 24.115375519
H 10.985610962 0.142113939 25.857240677
H 10.690495491 -3.703799963 24.739419937
H 11.737001419 -3.095616341 22.661979675
C 8.860209465 -1.436183810 25.600225449
C 8.576131821 -0.400209159 26.608682632
C 7.136497498 0.506373465 28.247646332
C 7.858976364 1.688272476 28.347623825
N 12.322605133 -1.243753552 23.275960922
N 9.983254433 -1.310424924 24.882141113
O 8.003162384 -2.345251560 25.310161591
O 7.491917133 -0.471241355 27.402166367
H 14.067850113 -2.227061033 22.543737411
H 8.742924690 1.910766602 27.810234070
H 5.429496765 -0.545903027 29.099454880
O 9.373908997 0.472642511 26.694286346
C 8.504118919 -3.548451900 24.761533737
