36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.859931946 -4.897472858 26.589838028
C 10.028523445 -3.173261404 24.002300262
H 9.384853363 -1.370002031 23.037515640
C 10.163925171 -1.736824512 23.723617554
C 10.987999916 -0.120961979 25.102489471
N 13.056660652 0.770923734 24.186828613
C 13.853759766 0.294059098 23.351877213
C 13.060891151 -1.154846311 22.740402222
H 11.415652275 -2.496184587 22.171377182
N 8.096887589 -3.303771257 25.152221680
O 9.245035172 -5.329342365 26.031015396
O 8.714565277 -3.594715357 27.567575455
S 8.242384911 -4.387598038 26.445016861
C 14.127495766 -0.469143629 22.432683945
C 7.260367870 2.816030502 29.472423553
C 6.176278114 2.932522774 30.171478271
H 5.918476105 3.765636921 30.737890244
C 5.398945332 1.717175603 30.047220230
C 5.974683762 0.835112989 29.302211761
C 12.106719971 -0.019252257 24.295257568
H 11.010697365 0.430458635 25.960945129
H 10.624062538 -3.334070444 24.919145584
C 11.397252083 -2.015770197 23.095884323
C 8.930653572 -1.170639396 25.831342697
C 8.486765862 -0.477852881 26.827571869
C 7.117150307 0.650419891 28.540319443
C 7.673646450 1.820544243 28.735435486
N 12.253585815 -1.213835239 23.512439728
N 10.053997040 -1.072463155 25.045431137
O 7.974597454 -2.058565617 25.624818802
C 7.729539871 -0.424604982 27.824602127
H 4.508593559 1.620921373 30.556039810
H 7.587281704 -1.389397502 28.233301163
H 14.928184509 -0.497464806 21.720935822
H 10.309222221 -3.898445368 23.296508789
N 8.616591454 -3.503357172 24.136819839
