36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.923942089 -5.011627197 26.570926666
C 9.965715408 -2.605871439 24.198211670
H 9.489759445 -2.036810398 23.319908142
H 11.121021271 -1.395409584 22.376947403
H 11.367749214 0.461654395 23.527406693
H 12.795574188 0.624573171 24.591278076
H 13.822859764 -0.178808793 22.834722519
H 13.943071365 -1.742498040 22.227336884
C 11.970646858 -1.849164128 22.844778061
O 8.160176277 -4.041054249 24.836074829
O 9.218263626 -5.718336105 26.187599182
O 8.783596992 -3.633689642 27.177537918
S 8.292905807 -4.592051983 26.189411163
C 13.341631889 -1.138548613 22.848613739
C 7.267993927 2.640797138 29.447875977
C 6.183951855 2.779754639 30.148130417
H 5.822577477 3.564676762 30.701814651
C 5.715020657 1.617096782 29.913051605
O 5.980453491 0.608734727 29.227836609
C 11.991947174 -0.004889981 24.261352539
C 11.033269882 -0.230192080 25.391000748
H 10.812092781 -3.243735075 24.613746643
H 11.922463417 -2.911359787 22.787626266
C 9.383682251 -1.853841662 25.201080322
C 8.217643738 -0.275097996 26.621032715
C 7.098593235 0.562058687 28.499771118
C 7.672526360 1.706409097 28.727529526
N 12.565652847 -1.280993700 23.923780441
N 10.476696968 -1.416881919 25.160495758
O 7.408884525 -2.228503466 25.502260208
C 7.550501347 -0.504109740 27.707483292
H 9.692584038 -3.573483944 23.664587021
C 8.196748734 -1.438843369 25.786926270
H 7.252386570 -1.461199045 28.003194809
O 10.839249611 0.527817965 26.250883102
H 8.695211411 0.622919261 26.317897797
