36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.949023247 -4.836573601 26.418750763
C 9.687504768 -3.509247303 24.140199661
H 9.548800468 -1.512176991 23.254505157
C 10.247979164 -1.987776279 23.932788849
H 11.086944580 0.368100643 23.835372925
H 12.634864807 0.656402051 24.727203369
H 14.072314262 -0.044604979 23.246513367
C 13.470746040 -0.895428598 22.968893051
H 11.720667839 -2.567505121 22.503082275
N 8.584585190 -3.520725489 24.949470520
O 9.212889671 -5.691991806 26.004755020
O 8.940274239 -3.784739256 27.394136429
S 8.378454208 -4.539161682 26.292478561
H 13.674871445 -1.401085377 22.109207153
C 7.471655369 2.870697260 29.294805527
C 6.248092651 2.748154402 30.019609451
H 5.852656841 3.459707260 30.667425156
C 5.672738552 1.606319904 29.755262375
C 6.097152233 0.706332028 29.008951187
C 11.883651733 -0.084978037 24.459136963
C 11.152164459 -0.591801465 25.486904144
H 11.811419487 -2.908798933 24.532920837
C 11.621313095 -2.261436701 23.600303650
C 8.956860542 -1.237293959 25.826425552
C 8.505009651 -0.164159045 26.583749771
C 7.225493908 0.636162758 28.290189743
C 7.757428169 1.799522638 28.602174759
N 12.507171631 -1.217944384 23.760093689
N 10.195116043 -1.355749130 25.310722351
O 6.963993549 -2.291792154 25.759714127
O 7.615740776 -0.423214614 27.498115540
H 9.509207726 -3.866098881 23.131591797
H 10.410529137 -4.280632496 24.541976929
H 8.030296326 3.754524946 29.301523209
C 8.084446907 -2.318391323 25.508325577
H 8.896218300 0.825969100 26.405778885
