36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.040054321 -4.874320507 26.437448502
C 9.433979988 -3.216835737 24.718259811
H 9.600801468 -1.547183037 22.873497009
C 10.706909180 -1.717366695 23.188148499
H 10.316982269 0.203049198 24.258020401
C 12.392236710 0.948783875 24.018718719
O 13.459098816 0.469101429 24.088642120
C 13.019988060 -1.238790631 23.029027939
C 11.813804626 -1.940199733 22.410224915
N 8.272033691 -3.482655048 24.532196045
O 8.889039040 -5.369598389 26.158824921
O 8.455225945 -3.463218451 27.030422211
C 8.088353157 -4.774577141 26.790561676
H 13.670532227 -0.811808825 22.374223709
H 7.892131805 3.119398117 29.236478806
C 5.955375195 2.736109972 30.202095032
H 5.709873199 3.489620209 30.874557495
C 5.351925373 1.698893905 29.915363312
C 5.800774097 0.820634007 29.007650375
C 12.307391167 -0.129701987 24.033039093
H 11.222735405 -0.121041641 25.696748734
H 10.438097954 -3.451767445 24.871164322
O 11.313050270 -2.705648899 23.272420883
C 8.991032600 -1.531686544 25.911413193
O 8.930853844 0.496951580 26.893306732
C 6.839956760 1.436462045 28.363050461
C 7.150259495 2.462690353 29.182342529
H 13.394283295 -1.879636765 23.740282059
N 10.056070328 -1.489871740 25.364477158
C 8.456268311 -2.810044527 25.738670349
O 7.423985481 -0.834344923 27.561716080
C 8.383311272 -0.496151686 26.898685455
H 11.905589104 -2.098745108 21.360252380
H 7.116845608 1.383213997 27.378698349
H 8.042874336 -5.214670181 27.839303970
C 10.870728493 -0.505412161 24.767257690
