36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.031282902 -5.000545502 26.421009064
C 9.416668892 -3.288064957 23.913522720
H 9.017127991 -2.563332319 23.203836441
C 11.488426208 -2.194148302 23.527660370
C 11.168384552 -0.391433626 25.314691544
H 12.800756454 0.648317933 24.476051331
H 14.254787445 -0.708922982 23.330495834
C 13.346162796 -1.063565731 22.669050217
H 13.030366898 -1.891548514 21.937261581
N 8.287467003 -3.817747831 24.656858444
O 9.352403641 -5.590511322 26.046583176
O 8.797256470 -3.562430143 27.131095886
S 8.384931564 -4.545321465 26.170642853
C 13.458437920 -0.364157856 22.040981293
C 7.047030449 2.464092970 29.655752182
C 6.094445229 2.687678814 30.352182388
H 5.845392704 3.570369482 30.979022980
H 5.444956303 1.840855002 30.326608658
H 6.033689022 0.118850552 29.059011459
C 12.162731171 -0.182072654 24.460542679
H 11.247570992 0.005693353 26.275363922
C 10.471261978 -2.401727676 24.420135498
H 11.676758766 -2.983093262 22.858932495
C 8.939125061 -1.243605375 25.710828781
C 8.549009323 0.250104994 27.347852707
C 6.972621441 0.445544451 28.694370270
C 7.734206200 1.655472994 28.917755127
N 12.324278831 -1.220659614 23.674394608
N 10.221767426 -1.412330508 25.248987198
O 8.006415367 -1.980886817 25.666324615
O 7.620552540 -0.410357356 27.972078323
N 8.915515900 0.062299125 26.169870377
H 7.370328426 -3.738510847 24.367136002
S 9.290867805 1.593286157 28.258235931
H 9.240753174 0.866036952 25.644006729
H 9.909144402 -4.170986176 23.500188828
