36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.868006229 -4.961704731 26.571874619
H 9.361620903 -3.305454016 24.317800522
H 9.424338341 -1.251244068 23.038906097
C 10.406734467 -0.991181135 23.366136551
C 10.926471710 0.246986464 23.950750351
C 12.493904114 0.189452976 23.891134262
H 13.106992722 0.885529757 23.384618759
C 12.786699295 -1.183632612 23.147205353
C 11.501280785 -1.799143314 22.926671982
H 7.707179546 -4.172958851 25.130121231
H 8.663108826 -5.369045258 26.240875244
O 8.170695305 -3.458751440 27.066720963
C 7.839480877 -4.537476540 26.197957993
H 13.426216125 -1.043254495 22.314069748
C 6.978111744 2.747337580 29.528703690
C 5.879448414 2.823528767 30.290904999
H 5.507221222 3.548642874 30.899137497
C 5.413927555 1.593590856 29.950262070
C 5.809766769 0.657181025 29.211278915
H 12.728962898 0.156688794 24.917827606
H 10.924234390 -0.252582997 25.868659973
H 11.026003838 -3.047467709 24.879789352
H 11.399271011 -2.822890520 22.898099899
C 8.615328789 -1.389609218 26.113630295
N 8.443248749 -0.143665507 26.580764771
C 6.968254566 0.536056757 28.414152145
C 7.473338127 1.944031119 28.780683517
H 13.249757767 -1.767359257 23.925552368
N 9.692714691 -1.653557301 25.510856628
O 7.749711514 -2.372699261 26.262132645
O 6.917453766 -1.017138839 27.979701996
H 9.887536049 -3.639821053 26.051246643
C 10.493087769 -0.598547995 24.962915421
C 7.509198189 -0.210541070 27.564178467
H 10.551159859 1.253771663 23.757143021
C 10.007541656 -3.020220995 25.157304764
