36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.572653294 -4.058448315 26.842693329
C 9.455533028 -3.332161903 23.874324799
H 8.989014626 -2.451339245 23.401451111
C 10.549462318 -1.148118377 23.401424408
C 10.619378090 -0.164012805 24.099529266
C 12.553199768 0.799577773 24.556003571
C 13.373370171 0.249230817 23.638269424
H 13.378677368 -1.254428625 22.121221542
H 11.253454208 -2.669002771 22.459266663
N 8.260437965 -3.787666798 24.637685776
O 8.995439529 -5.391772270 26.188203812
O 8.146843910 -3.376615047 27.670379639
C 8.386075974 -4.397617340 25.783124924
C 13.087890625 -0.997687936 23.085796356
C 7.063621998 2.553805590 29.547466278
C 5.992614746 2.739252806 30.219646454
H 5.673505783 3.519882202 30.818983078
C 5.423245430 1.518873215 29.844106674
C 5.574698448 0.455248564 29.144342422
C 11.408458710 0.182687253 24.959054947
H 11.130546570 -0.143469334 25.950462341
O 10.634781837 -2.999760866 24.578430176
C 11.155950546 -2.346201897 23.494970322
C 8.631361961 -1.485720515 26.156246185
C 8.172812462 -0.580945432 26.940580368
C 6.836806774 0.505800903 28.481918335
C 7.477067947 1.587529421 28.732936859
N 12.522608757 -1.865575671 23.786928177
N 9.754147530 -1.644744515 25.725067139
O 7.450706482 -2.237610817 25.979593277
O 7.311060429 -0.477307469 27.729217529
C 7.544740200 -3.506727934 26.709415436
H 12.801528931 1.720845103 25.038421631
H 14.229514122 0.765334666 23.322206497
H 9.647520065 -4.225854397 23.231752396
H 4.897286415 -0.339477539 29.051673889
