36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.228518009 -4.993917942 26.433139801
C 9.485861778 -3.425024271 24.826824188
H 9.491226196 -1.888775587 22.948646545
C 10.605569839 -1.789542437 23.084735870
C 10.887434006 -0.870550752 24.223411560
H 12.327347755 0.551000655 24.440910339
H 14.012590408 -0.078022286 23.070146561
C 13.070396423 -0.464415163 22.787502289
H 11.101780891 -1.690690756 22.218286514
N 8.451370239 -4.155051231 24.890148163
H 8.931283951 -5.640092850 26.351089478
H 8.615626335 -4.013870716 27.081653595
C 8.294323921 -4.706789970 26.258054733
H 13.275624275 -1.347673297 22.310640335
H 7.854405403 3.229333162 29.163249969
C 5.987381935 2.580872536 29.970365524
H 5.674097538 3.373221874 30.541162491
C 5.454035759 1.480088353 29.738368988
C 5.767384529 0.454468369 29.060449600
C 12.262273788 -0.458004773 24.066434860
H 10.649706841 -0.283875018 25.918172836
H 10.488903999 -3.646799803 24.732240677
H 11.215734482 -2.638553143 23.206466675
C 8.407718658 -1.316149831 26.040952682
C 8.071164131 -0.309536904 26.771757126
C 6.824586868 0.362557203 28.317577362
C 7.306412697 2.396256447 29.103626251
H 12.790949821 -1.248394489 24.554473877
N 10.481194496 -1.199633837 25.438131332
N 7.807013035 -2.239182949 25.765537262
O 7.175052643 -0.581878126 27.500957489
N 7.543746948 1.404613376 28.495637894
C 9.217954636 -2.087405443 25.392889023
H 12.605047226 0.209102586 22.047731400
H 7.129029751 -2.703626394 26.295856476
H 10.873514175 -1.626106024 26.406206131
