36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.972198963 -5.157950878 26.192497253
C 9.265175819 -3.077100992 23.944480896
H 8.925023079 -2.903588533 22.955127716
C 11.459244728 -2.187140942 23.208988190
C 11.080352783 -0.406173199 25.081989288
H 12.687693596 0.677682221 24.367393494
H 14.240780830 -0.313846260 22.935091019
C 13.579895973 -1.102916121 22.728706360
H 11.156556129 -1.689717293 22.317481995
N 8.394670486 -3.541118383 24.874336243
O 9.289525032 -5.764845848 25.676998138
O 8.800753593 -4.088798046 27.274415970
S 8.366633415 -4.746662617 26.075691223
H 13.593388557 -1.563597560 21.823581696
C 7.156719208 2.658409357 29.313560486
C 6.072458267 2.696807623 30.108409882
H 5.729581356 3.426573992 30.745899200
C 5.636754513 1.503147125 29.788848877
C 6.006463051 0.575194776 29.033481598
C 12.159180641 -0.213723972 24.363143921
H 11.036687851 0.069749713 26.020427704
C 10.372174263 -2.380080938 24.222063065
H 11.749184608 -3.184649944 22.952293396
C 8.929274559 -1.355438948 25.643243790
C 8.432071686 -0.052471086 26.135915756
C 7.218639374 0.479875445 28.197603226
C 7.597383499 1.820817471 28.501678467
C 12.678238869 -1.440541267 23.754819870
N 10.135503769 -1.398628235 25.061857224
N 8.100738525 -2.395462275 25.666793823
O 7.590597630 -1.310723424 27.923664093
H 7.693939209 0.324309438 25.475008011
H 9.195185661 0.684026659 26.296092987
H 13.183702469 -2.045076609 24.505031586
C 7.744163513 -0.350419402 27.443798065
H 7.668682098 -2.650829792 26.582120895
