36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.855467796 -5.036869049 26.334207535
C 9.272426605 -3.216630697 23.982538223
H 8.832437515 -2.473538399 23.277967453
H 10.726643562 -1.421197653 23.175733566
H 10.886122704 0.165003732 24.133548737
C 12.692756653 0.297339052 24.262529373
H 13.434740067 0.143612698 23.739904404
C 12.902250290 -1.651390076 22.896339417
H 11.320411682 -2.644946575 22.184038162
N 8.404796600 -4.008258820 24.647916794
O 9.118593216 -5.891865253 26.085054398
O 8.817211151 -3.787361383 27.119636536
S 8.287782669 -4.697222710 26.120851517
H 13.349293709 -1.242424607 22.082506180
C 7.022264481 2.434421539 29.081661224
C 6.086139679 2.491949320 29.862815857
H 5.611555576 3.144248009 30.528228760
H 4.978998184 0.557821691 29.791734695
C 5.823608398 0.857711792 29.294569016
C 11.631249428 -0.354438156 24.834625244
C 10.511965752 -0.677228630 25.781454086
H 10.886728287 -3.099851847 24.983325958
C 11.394315720 -2.302627325 23.196321487
C 8.458097458 -1.642677426 25.934776306
C 7.700337410 -0.682369053 26.547056198
C 6.847664833 0.550792038 28.415479660
C 7.588250160 1.661772013 28.143909454
N 12.742341995 -2.290265560 23.776639938
N 9.841259956 -1.739751697 25.632427216
O 7.629276752 -2.441900253 25.637233734
O 7.320609570 -0.589931190 27.813787460
H 8.291439056 1.846719623 27.377452850
H 10.302330017 0.027605409 26.560089111
N 10.598456383 -3.287986994 24.067138672
H 12.362287521 -1.167377114 25.402423859
H 7.098498821 -0.074170649 25.893716812
