36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.570938110 -5.346354961 26.560235977
C 8.853869438 -3.360511780 24.512451172
H 9.532288551 -1.516418695 22.732454300
C 10.498791695 -1.756955504 23.428113937
H 10.972110748 0.347850919 24.145877838
C 13.029048920 0.500914097 24.222318649
C 13.531953812 -0.109669998 23.253406525
H 13.431034088 -1.436318755 21.770568848
O 11.900411606 -2.603687763 21.970159531
H 8.279579163 -3.722296476 23.760950089
O 8.849674225 -6.129650593 26.179353714
O 8.629272461 -3.742327213 27.045005798
S 7.972106934 -5.041684628 26.315587997
C 13.659688950 -0.852726460 22.312124252
C 7.046659946 2.567971230 29.196922302
C 6.002068520 2.733273983 30.023977280
H 5.688183784 3.506626844 30.596067429
C 5.533868790 1.538681865 29.836174011
C 5.844792843 0.518420279 29.188785553
C 11.830375671 -0.175079569 24.524654388
H 11.713037491 -0.329775035 25.592245102
C 9.787873268 -2.398087978 24.553936005
C 11.504619598 -2.053810835 22.978742599
C 8.668866158 -1.143647552 25.895181656
C 7.901863098 -0.057411041 26.691394806
C 6.947708130 0.434354633 28.288154602
C 7.482143402 1.663143396 28.458847046
N 11.927025795 -1.432887673 23.954887390
N 9.839579582 -1.552520752 25.504154205
O 7.654701233 -1.883500338 25.729862213
O 7.315577507 -0.576050222 27.638113022
H 8.042818069 0.901857078 26.282348633
O 9.800195694 -0.304665774 25.819818497
H 13.437471390 1.293605685 24.714485168
C 8.420542717 -3.840145111 25.711257935
H 8.339616776 -3.332270145 27.779809952
