36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.064948559 -5.017246723 26.336174011
C 9.338859558 -3.617303848 24.233530045
H 9.366238594 -2.227163076 22.994171143
H 11.008856773 -1.349342346 22.432855606
C 11.057291985 -0.504424691 24.750207901
H 12.493092537 1.027703047 24.476795197
O 13.151992798 -0.044846963 23.215295792
H 13.600334167 -1.380203724 21.801387787
C 11.804230690 -2.035626888 22.693023682
N 8.084367752 -3.724185467 25.055755615
H 8.782553673 -5.527786732 25.987102509
H 8.467121124 -4.117170334 27.096755981
C 8.101684570 -4.656213760 26.176603317
C 12.993045807 -1.356176853 22.675378799
C 7.001058578 2.476506233 29.337221146
C 5.953238010 2.658214092 29.958621979
H 5.597699642 3.423335075 30.542016983
C 5.480036259 1.478000045 29.612024307
C 5.909640789 0.583695352 28.881935120
C 12.235117912 0.134886220 24.092485428
C 10.694934845 0.071792513 25.753379822
C 9.922306061 -2.808597803 23.909362793
H 11.519046783 -3.014375925 22.409725189
C 9.004272461 -1.540912509 25.484851837
C 7.835756779 -0.351562619 27.413520813
C 7.041543007 0.583563805 28.294300079
O 7.665052891 1.722988605 28.627220154
N 12.728395462 -2.175945044 23.614463806
N 10.067803383 -1.653633595 24.856628418
O 7.922440052 -2.400289536 25.448356628
H 7.045258045 -0.901915550 26.975442886
C 9.278832436 -0.301076710 26.103673935
H 8.373365402 -0.965211332 28.135272980
O 10.418073654 -4.149230957 23.834060669
H 11.223012924 0.786626875 26.369331360
O 8.530817986 0.542945743 26.602659225
