36
stable:False satoms:18 tatoms:36 sratio:0.5
H 6.939638615 -4.946628571 26.765880585
C 8.833634377 -2.858359814 23.925163269
H 8.681011200 -2.447898865 22.966058731
C 10.831518173 -1.559156775 23.869981766
C 11.175247192 -0.395708799 24.682271957
H 12.513883591 1.060882807 24.873216629
H 13.979217529 0.161702260 23.726520538
C 12.407758713 -1.838501453 22.010675430
C 11.333955765 -2.189764977 22.800205231
N 7.886391163 -3.553306103 24.495075226
H 8.617832184 -5.370519638 26.205657959
H 8.423478127 -4.211650848 27.569917679
C 7.968148708 -4.586986542 26.621578217
H 14.222681046 -1.041740537 22.045333862
H 7.638018131 3.166451454 29.384466171
C 5.813144684 2.591271639 30.167036057
H 5.602227688 3.460029840 30.713294983
H 5.126585484 1.796505570 30.120525360
O 5.426308155 0.083586559 29.009006500
C 12.283590317 0.176780492 24.422399521
H 10.705197334 -0.106826022 25.548934937
C 9.943758011 -2.296705723 24.471759796
H 11.016015053 -3.119955540 22.614196777
C 8.615073204 -2.282955885 26.073434830
C 8.054083824 -0.437874228 27.132507324
C 6.564291954 0.266725153 28.718095779
C 7.021180153 2.349593639 29.455167770
N 13.173547745 -0.386167288 23.644433975
N 9.689592361 -1.871220231 25.699052811
C 7.940600395 -3.405555248 25.673852921
N 7.321470261 -0.639584661 28.000328064
C 8.717902184 -1.209372401 26.449745178
N 7.304994106 1.243534923 29.088685989
C 13.343139648 -1.051668048 22.530904770
H 7.306395531 -1.547533393 28.448455811
H 12.470250130 -2.250212908 21.065507889
