36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.730059147 -5.052334785 26.271467209
C 9.285376549 -3.593711615 24.289226532
H 9.613823891 -1.470304251 23.050750732
C 10.629396439 -1.328791499 23.250396729
C 11.091876984 -0.446563005 24.290832520
H 12.591398239 0.961599767 24.659172058
H 14.050145149 -0.052138422 23.302040100
C 12.936535835 -1.421374917 22.524332047
C 11.669536591 -2.021352053 22.660766602
N 8.251276016 -4.064015865 24.533432007
O 9.055253983 -5.849323273 25.969949722
O 8.619477272 -3.820992708 27.082574844
S 8.165999413 -4.720260143 26.056203842
H 13.642694473 -1.723960280 21.823017120
C 7.294788837 2.629849434 29.135719299
C 6.204897881 2.690676928 29.984834671
H 5.816560745 3.378681421 30.658882141
C 5.739152908 1.544654012 29.665803909
C 6.128187180 0.609840155 28.859941483
C 12.310723305 0.089772373 24.153388977
H 10.685621262 -0.286730856 25.275907516
H 11.281262398 -3.038003206 24.606073380
H 11.579721451 -3.042599678 22.524795532
C 8.746373177 -1.622778893 25.722936630
C 8.388927460 -0.153826639 26.141418457
C 7.183797359 0.666040301 28.068830490
C 7.849238873 1.918648243 28.210290909
N 13.167728424 -0.546513617 23.377838135
N 9.983605385 -1.941499114 25.684064865
O 7.760911465 -2.289656878 25.562606812
H 7.308619022 -1.194217205 27.514495850
N 7.609945774 -0.249355167 27.193069458
O 8.687919617 0.812065661 25.519544601
H 8.651545525 2.209611893 27.594499588
H 10.463568687 -4.072520256 25.765352249
C 10.355055809 -3.223884821 25.085920334
