36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.305003643 -4.830461025 26.906965256
C 10.237544060 -2.171945095 24.292827606
H 9.371837616 -2.040338755 23.688327789
C 11.401362419 -1.647024274 23.382778168
H 11.127819061 0.410449982 23.981693268
H 12.627146721 0.483043969 24.808004379
H 14.326136589 -0.220541835 23.327728271
H 13.759237289 -1.452762723 22.135303497
H 11.201567650 -1.407548189 22.377611160
H 8.635521889 -3.669512749 24.675806046
O 9.009633064 -5.424643993 26.267616272
H 8.804332733 -3.969970226 27.454986572
C 8.302436829 -4.489006996 26.604263306
C 13.511182785 -0.641398132 22.774206161
C 7.159130573 2.591642857 29.393409729
C 6.161329269 2.719354153 30.226863861
H 5.843723297 3.479803085 30.902544022
C 5.689191818 1.614409685 29.944133759
S 5.853138447 0.317436129 29.158744812
C 12.009706497 -0.195425630 24.186347961
H 10.903569221 -0.665004015 25.812297821
H 10.595282555 -3.080199718 24.729246140
H 11.744822502 -2.722625256 23.115215302
C 9.009954453 -1.209652305 26.054952621
C 8.506628990 -0.302782297 26.799356461
C 7.200115681 0.726797342 28.374975204
C 7.769241810 1.963826895 28.465438843
N 12.691582680 -1.246619344 23.838319778
N 10.228264809 -1.275253057 25.435382843
N 8.128285408 -2.178912640 26.197124481
O 7.715021610 -0.217591301 27.643789291
H 8.513936043 2.357195854 27.833694458
H 7.000186920 -3.448081493 25.139011383
C 8.025396347 -3.408676624 25.520423889
H 13.160253525 0.194133237 22.112268448
H 7.752169609 -2.108285427 27.130376816
