36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.955858231 -4.368139267 26.579786301
H 10.031209946 -3.531975985 23.842775345
H 9.814258575 -1.516708970 22.803619385
C 10.791681290 -1.634176850 23.271381378
C 10.746238708 -0.305623412 25.185262680
H 12.681905746 0.899704576 24.670568466
H 14.194287300 -0.030283177 23.451841354
H 13.880158424 -1.647176623 21.894758224
H 11.764808655 -2.711294413 21.792299271
H 8.260270119 -4.192654133 24.423696518
O 9.370776176 -5.447502136 25.644142151
H 8.539858818 -3.769798279 27.302925110
C 7.923993111 -3.842596769 26.372962952
C 13.169589043 -1.415485859 22.581533432
C 7.324697495 2.760778427 29.259714127
C 6.266004086 2.831758022 29.993747711
Cl 5.655695915 3.914003372 30.905050278
H 4.887246132 1.206811190 30.185968399
C 5.682887077 1.304816127 29.671472549
C 12.415720940 0.058181480 24.143819809
H 11.046548843 0.267537355 25.966819763
N 10.622717857 -2.844085455 24.279613495
C 11.899833679 -2.054044247 22.516429901
C 8.850907326 -1.800255895 25.708196640
H 8.916290283 0.315377623 26.547847748
C 6.411545277 0.795352519 28.908678055
C 7.865772247 1.938096762 28.504735947
N 13.365388870 -0.563319862 23.479373932
N 9.864832878 -1.198746800 25.583646774
O 7.688429832 -2.457404137 25.948619843
O 7.446176052 -0.486840338 27.511920929
C 8.616142273 -4.582251072 25.370946884
N 11.227384567 -0.439914018 24.026786804
C 7.534664631 0.627109170 28.053491592
N 9.661198616 -2.333915472 24.905183792
N 8.497681618 -0.222757861 27.078079224
