36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.106348515 -4.959760189 26.269233704
C 9.348754883 -3.574728966 24.387166977
H 8.832842827 -2.194446564 23.434637070
C 10.640206337 -1.513026357 22.893781662
H 10.909525871 0.252578884 24.428045273
H 12.582442284 0.780714333 24.692527771
H 13.877446175 -0.117130756 23.316717148
C 13.212655067 -0.924612343 23.175827026
H 11.147809029 -1.673484802 21.964166641
O 8.324235916 -4.165667534 24.709133148
H 8.915501595 -5.353935719 26.362007141
O 8.629314423 -3.274856806 27.922544479
C 8.151268005 -4.574539185 26.058582306
H 13.319617271 -1.461054564 22.310234070
C 7.047184467 2.702204466 29.596702576
C 5.968476295 2.780887365 30.294202805
Cl 5.397827148 3.906622648 31.200103760
C 5.488907814 1.566308141 29.981197357
C 5.900150776 0.612290740 29.256727219
C 11.876966476 -0.026847355 24.813997269
H 11.716845512 -0.276588321 25.862323761
H 11.470564842 -2.864187479 24.772993088
C 11.267261505 -2.162033558 23.961053848
C 9.016943932 -1.953897715 26.017700195
C 8.609367371 0.114730209 27.090301514
C 7.105982780 0.581997156 28.499671936
C 7.564478397 1.720953584 28.791551590
N 12.432733536 -1.233443379 24.154666901
N 10.396358490 -1.674740076 25.872299194
O 7.670093060 -2.341139317 25.834304810
O 7.643261433 -0.361145020 27.729127884
H 10.127801895 -0.541903615 22.770036697
C 9.866600990 -2.500047445 23.647010803
C 9.403919220 -0.977912366 26.412555695
C 8.330958366 -3.129438400 26.768157959
H 8.951360703 1.124634266 27.016639709
