36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.853334904 -5.108088017 26.271034241
C 9.448025703 -3.315379143 24.117879868
H 9.318779945 -2.570879698 23.361312866
C 11.014605522 -1.093589544 24.190607071
H 11.042995453 0.848026037 24.804601669
C 12.846343040 0.570751607 23.851449966
C 13.467489243 -0.354429960 23.076532364
H 13.247442245 -1.925166011 22.055957794
O 11.419985771 -2.583851814 22.290185928
N 8.364379883 -4.024859428 24.533123016
O 9.129091263 -5.850574970 26.135780334
O 8.660749435 -3.746678352 27.170738220
S 8.262049675 -4.709961891 26.159408569
H 14.342074394 -0.237379298 22.559061050
C 7.141097069 2.461168289 29.304512024
C 6.077498436 2.576895237 30.030771255
H 5.729531765 3.366224289 30.635026932
C 5.568555832 1.373055696 29.756908417
N 5.647747517 0.308219612 29.194202423
C 11.615872383 0.135851532 24.329221725
H 10.723757744 -0.836333036 25.951890945
H 10.392777443 -3.413609743 24.580488205
C 11.644437790 -1.897777081 23.130197525
C 8.933855057 -1.638152838 25.579084396
C 8.652375221 -0.165350169 27.149135590
C 6.612499237 -0.118770741 28.393114090
C 7.756090164 1.679684520 28.523387909
N 12.783017159 -1.517184377 22.872745514
N 10.295848846 -1.399045587 25.238018036
O 7.684408665 -2.249170780 25.502210617
H 6.520205021 -1.097010016 28.013832092
C 8.287889481 -1.227937102 26.287855148
H 13.245956421 1.533996820 23.968074799
H 7.906752110 -4.779376507 24.021253586
C 7.754617214 0.499449283 27.959611893
H 9.658488274 0.026450504 27.296899796
