36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.761613846 -5.141376495 26.235708237
C 9.374058723 -3.648455620 24.386791229
H 9.754115105 -2.135632515 22.604206085
C 10.602986336 -1.309154510 24.084650040
C 11.461993217 -0.446939915 24.777633667
H 12.991576195 0.923165739 24.646945953
H 14.116871834 -0.153450698 23.283538818
C 13.002878189 -1.370911837 22.385005951
C 11.794783592 -2.027519941 22.153970718
N 8.339550972 -4.073040962 24.486124039
O 9.026771545 -5.863854408 26.000167847
O 8.573873520 -3.780770540 27.023229599
S 8.157567024 -4.742740631 26.034099579
H 13.749687195 -1.516332030 21.719799042
C 6.988852978 2.654937267 29.369155884
C 5.984930515 2.818968773 30.108518600
H 5.637864590 3.547685385 30.704820633
C 5.465149403 1.613757730 29.855020523
C 5.795026779 0.699835777 29.181495667
C 12.598871231 0.057722069 24.254402161
H 11.498327255 -0.387092978 25.825984955
H 10.324112892 -3.399961710 24.729547501
C 10.715988159 -1.915060520 22.961009979
C 8.634125710 -1.716050148 25.467304230
C 8.361646652 -0.332194537 27.190105438
C 6.890408516 0.653282642 28.526048660
N 7.554943085 1.845325470 28.622947693
N 13.242339134 -0.625168443 23.379005432
N 9.749206543 -1.505309701 25.039110184
O 7.576079845 -2.290625095 25.396697998
C 7.469870567 -0.522700667 27.853160858
C 9.318721771 -0.718787611 26.023147583
H 11.739595413 -2.627907515 21.292312622
H 6.708956718 -1.370077014 27.758340836
H 9.978898048 0.055287957 26.353017807
O 8.704037666 -0.317015707 28.310354233
