36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.053092003 -5.565775871 26.407459259
H 9.921007156 -3.461514473 24.050460815
H 9.386660576 -2.005326986 23.341978073
H 10.948968887 -1.726299882 22.144016266
H 11.076616287 0.133848965 23.580450058
H 12.587903976 0.340602130 24.479835510
H 14.145793915 -0.557541430 23.066679001
H 13.058079720 -0.748944283 21.700553894
C 11.365161896 -2.246898890 22.962703705
N 7.927266598 -3.745367050 24.552793503
O 8.963914871 -6.075283527 26.186422348
O 8.733062744 -3.812658787 27.262102127
C 8.080512047 -5.340922356 26.226907730
C 13.461189270 -1.229019523 22.557968140
H 7.704355240 3.410027027 29.145593643
C 6.044084549 2.442390442 29.915802002
H 5.649807930 3.159361362 30.565168381
C 5.596013546 1.294818282 29.702718735
C 6.043820381 0.338504255 28.958375931
C 11.821157455 -0.364322811 24.191375732
C 11.017140388 -0.837825537 25.159900665
C 10.191468239 -2.457971811 23.928117752
H 11.779963493 -3.226881266 22.725725174
C 8.915521622 -1.769067645 25.733695984
H 8.722400665 0.134795472 26.346700668
C 7.121860504 0.232633278 28.193294525
H 8.604107857 1.627594233 27.831150055
N 12.479953766 -1.526155591 23.560171127
N 10.114210129 -1.695263624 25.154432297
N 8.223616600 -2.871049881 25.295988083
O 7.526166916 -0.908883631 27.556665421
H 13.964120865 -2.143996000 22.185358047
C 8.384822845 -0.815054774 26.570957184
C 7.199876785 2.559449673 29.085021973
C 7.703582764 1.465966105 28.288537979
C 8.297044754 -3.965626240 26.056238174
