36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.499941349 -4.731235504 26.328546524
C 9.387575150 -3.876740932 24.956932068
C 9.403271675 -1.265696645 23.431890488
C 10.417126656 -1.116519451 23.616708755
C 11.048425674 -0.006163714 24.503992081
H 12.923026085 0.862038136 24.422384262
H 14.530274391 -0.280690104 23.366359711
C 13.686248779 -0.742785275 22.930385590
O 11.858452797 -2.460417271 22.114171982
H 8.533122063 -3.558611631 24.398040771
H 9.120125771 -5.533900738 26.363622665
O 8.921384811 -3.836239815 27.235853195
C 8.636470795 -4.554674149 26.310638428
H 13.744787216 -0.972257197 21.925695419
C 7.309207439 2.606966257 29.447645187
C 6.168367386 2.825857639 30.252052307
H 5.910948277 3.600374460 30.797382355
C 5.670042992 1.702530622 29.989919662
C 5.909721851 0.613204896 29.323221207
C 12.409095764 0.019086488 24.162887573
H 11.046133041 -0.208178937 25.566272736
C 10.216028214 -2.814030170 25.311319351
C 11.708280563 -1.808555961 23.032838821
C 8.792684555 -1.383589387 26.022336960
N 8.947796822 0.072426915 26.244110107
C 7.075334072 0.433969736 28.542104721
C 7.675598621 1.667900920 28.771162033
N 12.672326088 -1.108479142 23.616922379
N 10.216793060 -1.850196004 25.873186111
O 7.941258907 -2.211280346 25.607881546
C 7.335697651 -0.668792307 27.936519623
H 9.959440231 -4.678193569 24.550251007
H 10.491316795 0.896958113 24.316741943
H 8.856700897 -0.656030536 23.999570847
C 8.296037674 -0.495302171 26.957645416
H 6.893748760 -1.543207765 28.153388977
