36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.915167332 -5.058175564 26.432592392
C 9.677873611 -3.606843948 24.344625473
H 9.428008080 -2.328804731 22.819795609
C 11.119066238 -1.683941960 23.653856277
C 11.169404984 0.126371667 24.701032639
C 13.195237160 0.186895788 23.751216888
H 14.126325607 0.544635355 23.960735321
C 13.256729126 -0.966156125 22.882644653
H 12.133849144 -2.252060890 22.158887863
N 8.392711639 -3.948111773 24.708322525
O 9.246860504 -5.714751720 26.310312271
O 8.697382927 -3.551912308 27.149179459
S 8.306040764 -4.634849548 26.259984970
H 14.072604179 -1.159320235 22.295555115
C 6.372893810 3.161406517 29.992752075
C 6.056333065 2.182376146 29.787441254
Cl 5.792225361 4.432404041 30.833215714
H 5.161973000 1.909501076 30.316463470
H 6.019970894 0.315404117 28.866800308
C 12.143314362 0.662762642 24.177619934
C 10.752847672 -0.906829715 24.862461090
H 10.446355820 -3.449415445 25.165224075
C 10.430964470 -2.776368380 23.308879852
C 8.893893242 -1.432866454 25.859401703
C 8.821756363 -0.289240658 26.773719788
C 6.638514042 1.156797290 28.825578690
C 7.665736675 1.607350230 28.187038422
N 12.210280418 -1.734832406 23.001548767
N 10.103928566 -1.605975151 25.747861862
O 7.972776413 -2.127346039 25.526662827
O 7.635783195 -0.684244335 27.572046280
O 9.203638077 -4.730317593 23.877000809
H 10.958131790 -3.553831816 22.744138718
H 9.819885254 0.207257062 26.727432251
C 8.010300636 0.376986533 27.548934937
H 8.162515640 2.521250248 28.002662659
