36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
Cl 6.491307259 -4.912614822 26.661287308
C 9.490646362 -3.447204828 24.373088837
C 9.349328995 -1.967738986 24.072406769
C 10.583491325 -1.487359881 23.713638306
C 11.088250160 -0.516237736 24.600658417
C 12.865566254 0.801502585 24.894767761
H 14.079196930 -0.590638995 23.428361893
C 13.091249466 -1.025750279 23.172624588
H 11.459773064 -2.498400688 22.113578796
N 8.264249802 -3.926439285 24.857942581
O 9.017672539 -5.758491993 26.341501236
O 8.700959206 -3.626166582 27.333181381
S 8.245630264 -4.559673309 26.340156555
H 12.991059303 -0.687669158 22.169822693
C 6.886105537 2.635904551 29.449729919
C 5.854781628 2.752936840 30.104663849
H 5.517278194 3.555748701 30.731775284
N 5.236345291 1.641237974 29.831108093
C 5.782732964 0.861423314 29.148323059
C 12.339666367 -0.031479675 24.362058640
C 10.395730019 -0.424591035 25.773260117
H 10.341445923 -3.491077900 25.068555832
C 11.631943703 -2.123040199 23.119443893
C 8.318624496 -1.383840442 26.113887787
N 8.204228401 -0.292448372 26.943136215
C 6.861010075 0.757588923 28.480398178
N 7.514100075 1.876522779 28.648345947
N 12.849003792 -2.194026947 23.607900620
N 9.488949776 -1.336040020 25.497217178
O 7.465141296 -2.214847326 25.855810165
N 7.203785896 -0.371890068 27.708885193
H 6.492520332 -1.087891102 27.706405640
H 13.262157440 1.550027847 25.473249435
O 10.496146202 0.295180798 26.741281509
H 9.747950554 -4.015082836 23.502576828
H 8.375229836 -1.781620026 23.651418686
