36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.077399731 -4.974677563 26.627029419
C 9.093983650 -3.388943672 24.803207397
H 9.337152481 -2.110578060 23.056884766
H 10.727705956 -0.812330902 22.321283340
H 10.855010986 0.302615762 24.088998795
H 12.537836075 0.589727163 24.554885864
H 14.136445999 -0.457344115 23.462839127
C 13.497762680 -1.132287264 22.866104126
C 11.152740479 -1.555856109 22.857730865
N 8.182419777 -3.547597170 25.456476212
H 8.810581207 -5.491349220 26.177280426
H 8.538562775 -4.184352875 27.416959763
C 8.148592949 -4.630066872 26.481420517
H 13.387772560 -0.659808338 21.952592850
C 7.346745014 2.797858238 29.715410233
C 6.026083946 2.797773361 30.263168335
H 5.596993923 3.543741941 30.824262619
C 5.470499992 1.643360972 29.953945160
C 5.860420704 0.689163446 29.280054092
C 11.784679413 -0.176372096 24.409833908
C 11.280672073 -0.880514562 25.500078201
C 10.146767616 -2.618386745 24.587299347
C 10.377249718 -2.617355347 23.251590729
C 8.383805275 -1.254533887 26.081268311
C 8.061716080 -0.549741387 27.100120544
C 7.164857864 0.521271646 28.574977875
C 7.577696800 1.682235956 29.016366959
N 12.298434258 -1.266650796 23.577363968
N 10.666344643 -1.850742102 25.608983994
C 7.594410419 -2.446961403 26.085124969
O 7.433800220 -0.544918716 27.997058868
H 8.977766037 -0.899144530 25.271951675
H 8.004679680 3.555234194 29.935314178
O 6.510630131 -2.563500404 26.632934570
H 10.549803734 -3.583824396 22.783300400
H 13.940316200 -2.123806953 22.675792694
