36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.900614262 -5.114096642 26.700929642
N 9.249248505 -3.289111853 23.881690979
C 10.118707657 -2.367902994 24.295747757
C 11.051259995 -1.516934991 23.623596191
H 10.855953217 0.504696369 24.198392868
H 13.237377167 0.879107118 24.475070953
C 12.907693863 0.083281063 23.979829788
H 13.695927620 -2.185052633 22.060087204
C 11.913707733 -2.209321499 22.908493042
N 8.197959900 -3.708659172 24.305875778
O 8.859968185 -5.893951893 26.498683929
O 8.505948067 -3.804733515 27.036510468
C 8.049832344 -4.871050835 26.353099823
C 13.639486313 -0.629063308 23.101278305
C 7.100193977 2.666537523 29.400989532
C 5.966380119 2.675296545 30.078214645
H 5.566196442 3.469087124 30.658494949
C 5.428128719 1.501907706 29.906364441
C 5.925563335 0.653928697 29.159536362
C 11.518881798 -0.286826164 24.371774673
H 11.508026123 -0.488248765 25.433549881
H 10.835903168 -3.034804106 24.902761459
H 11.724743843 -3.217897892 22.695858002
C 8.676969528 -1.417885303 25.628496170
H 8.053782463 0.065261558 26.785715103
C 6.972381592 0.592623115 28.348409653
H 8.624356270 1.915295362 28.227760315
N 13.124808311 -1.739873648 22.727333069
N 9.779121399 -1.520419598 25.418212891
O 7.651541710 -2.206278801 25.858142853
N 7.342273235 -0.293041855 27.403415680
H 6.763590336 -1.060817599 27.132541656
C 7.698917389 1.793001175 28.617233276
H 14.621203423 -0.312031239 22.803730011
N 9.109488487 -0.287449092 25.362417221
O 7.893587112 -4.812876701 24.882055283
