36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
Cl 6.622134209 -5.058219433 26.532539368
C 9.599017143 -3.086706877 24.605470657
C 9.554820061 -1.900881529 23.839799881
C 10.625164032 -1.560507774 23.058065414
C 10.823579788 -0.405077010 25.156068802
O 12.550861359 1.019331336 24.772150040
H 13.815690041 -0.040303010 23.685821533
C 12.999608040 -1.446744680 22.811496735
H 11.671880722 -2.771760702 21.982633591
N 8.395579338 -3.798182249 24.801118851
O 9.218741417 -5.767792702 26.089286804
O 8.848888397 -3.753050566 27.281827927
S 8.444257736 -4.583777428 26.215545654
O 13.794203758 -1.473353386 22.043992996
C 7.337329865 2.234478951 29.361055374
C 6.010515213 2.542061329 30.134878159
H 5.694338322 3.311283112 30.688592911
C 5.601648331 1.535006642 29.805574417
O 5.762755394 0.409591317 29.168237686
C 12.146231651 0.037246093 24.533340454
H 11.113985062 -0.439251363 26.166988373
H 10.506313324 -3.564673901 24.915948868
C 11.734557152 -2.341445446 22.944570541
C 8.746921539 -1.365068316 25.941719055
N 8.726677895 -0.040896434 26.388313293
C 7.560054302 1.065622091 28.675739288
C 8.327685356 2.025077581 28.833475113
N 12.978154182 -0.596009374 23.803829193
N 9.958745956 -1.566914558 25.197717667
H 8.041261673 -2.202702761 25.794874191
O 7.133167267 -0.906621754 27.925134659
N 6.747186184 0.079491362 28.623855591
C 8.058403015 -0.621750176 27.040771484
H 11.899530411 -3.071454287 23.717142105
H 10.173934937 0.411721736 24.921417236
H 8.617105484 -1.625434279 23.375650406
