36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.985548496 -5.008034706 26.258497238
C 9.385441780 -3.385586262 24.629013062
H 9.587592125 -2.084197760 22.584278107
C 10.663645744 -1.923499942 22.939863205
C 10.891309738 -0.180387735 24.580520630
H 12.671136856 0.787266493 24.139526367
H 14.204335213 -0.263698012 22.997291565
H 13.176836967 -1.349801660 22.125902176
H 11.175834656 -1.441600919 22.219060898
N 8.221443176 -3.499742508 24.700042725
O 8.982841492 -5.385396004 26.031570435
O 8.586373329 -4.141987801 27.117956161
C 8.050419807 -5.094084740 26.647283554
C 13.322422028 -0.861793876 23.049875259
C 7.196814537 2.406849146 29.184465408
C 6.098034859 2.640033245 29.874580383
H 5.707675457 3.445019484 30.473268509
C 5.696953773 1.533965111 29.596334457
N 5.962503433 0.445257992 28.931961060
C 12.340241432 -0.197966963 24.022216797
H 11.091877937 -0.055480137 25.603271484
H 10.407313347 -3.502001047 24.770032883
H 11.354045868 -2.756958961 23.117292404
C 8.716768265 -1.505541325 25.764078140
C 8.399569511 -0.364706606 26.515298843
C 7.122358799 0.541644752 28.266490936
C 7.919844627 1.643908501 28.461467743
O 12.883382797 -1.405852079 24.196617126
N 9.944587708 -1.637200952 25.297014236
O 7.847794533 -2.467372656 25.597723007
O 7.496409416 -0.481573284 27.459575653
H 10.371278763 0.688783467 24.146356583
H 8.897392273 1.789297819 28.125501633
H 8.936145782 0.536542118 26.297372818
N 10.396125793 -1.372194290 24.226480484
H 7.869164467 -6.020560741 27.407070160
