36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
Cl 6.419858932 -5.079901218 26.346067429
C 9.096378326 -3.219732285 23.919599533
H 8.558285713 -2.556497574 23.273813248
O 10.599287987 -1.679125428 23.244508743
C 11.018925667 -0.779380083 24.121623993
H 12.365287781 0.828320622 24.343009949
H 13.953562737 -0.245261550 23.361465454
C 13.209804535 -1.795222998 22.437381744
H 12.229196548 -2.074574232 22.088500977
N 8.355010986 -4.028363228 24.554735184
O 8.938483238 -5.877455711 25.979568481
O 8.680962563 -3.820621252 27.037780762
S 8.295875549 -4.643955231 25.997001648
H 13.766116142 -1.428486943 21.622665405
N 7.101000309 2.565713167 29.312053680
C 5.956565857 2.443897486 29.963180542
H 5.603421688 3.212163210 30.604959488
N 5.278098106 1.326625228 29.792093277
C 5.775893211 0.588135004 29.050346375
C 12.209347725 -0.133297339 23.976772308
H 10.685153961 0.035472423 25.974720001
C 10.460918427 -2.881182671 23.735467911
H 11.364592552 -3.423978567 23.717823029
C 8.435533524 -1.720761538 25.906051636
C 8.296782494 -0.734745920 26.814540863
C 6.839532375 0.453673422 28.304553986
C 7.569885254 1.638527513 28.538930893
N 13.168946266 -0.813603163 23.437395096
N 9.738474846 -1.810374737 25.671808243
O 7.456972122 -2.387831211 25.520282745
C 7.068670750 -0.611658752 27.444032669
H 6.281229496 -1.294815302 27.251180649
C 10.389411926 -0.759619713 25.368305206
H 13.729000092 -2.695716858 22.792522430
H 9.075018883 -0.105906427 27.161081314
H 8.514194489 1.809834599 28.086351395
