36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.088973999 -4.956969738 26.450590134
C 9.707638741 -3.049154282 24.086349487
H 9.444360733 -2.645886183 23.094455719
C 11.208019257 -1.314167619 23.964817047
C 11.731786728 -0.194932953 24.594635010
H 13.141506195 1.192839146 24.462354660
H 14.579488754 -0.026930617 23.257642746
C 13.655829430 -0.486427873 23.124311447
H 11.664713860 -2.463538170 22.170831680
H 7.777558804 -3.967373848 24.143737793
O 9.308747292 -5.725253582 25.878635406
O 9.073858261 -3.791715384 27.238109589
S 8.487089157 -4.630174637 26.239294052
C 13.621459007 -0.962100148 22.163436890
C 7.537155628 2.843388081 29.493165970
C 6.423167229 2.590076685 29.991014481
H 5.910849571 3.277591705 30.607830048
C 6.072593689 1.251953602 29.534183502
H 5.332098007 0.673059642 29.719779968
C 12.742155075 0.338199109 24.169927597
H 11.333707809 0.056517590 25.552478790
H 10.578449249 -3.659484625 24.263164520
C 11.913016319 -1.935663581 23.006170273
C 9.127680779 -1.505849481 25.817865372
C 8.428876877 -0.423391730 26.722589493
C 7.047829151 0.810478628 28.651163101
C 8.180620193 2.101454020 28.718336105
N 13.124769211 -1.590138435 23.053203583
N 10.363577843 -1.834027648 26.134990692
O 7.927351952 -2.353851080 25.399103165
O 7.473285675 -0.877943695 27.283552170
H 7.502841473 -1.825517535 24.679248810
C 10.144251823 -1.895637751 24.887351990
N 8.125663757 1.117911816 28.091041565
N 8.857187271 0.743943930 26.980968475
C 8.484250069 -3.512615919 24.766933441
