36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.827057362 -5.153040886 26.405649185
N 9.130409241 -3.766945601 24.007202148
H 9.440461159 -2.127763271 23.084001541
H 11.056220055 -1.152298808 22.779804230
C 11.267373085 0.212706685 24.878704071
C 12.491418839 0.700333476 24.432542801
H 13.676884651 -0.196677595 23.077610016
H 13.555776596 -1.325969338 21.905183792
C 11.814387321 -1.837263227 23.010288239
N 8.108132362 -3.817641497 24.742809296
O 9.212403297 -5.724096298 25.966566086
O 8.702189445 -3.800134420 27.207382202
S 8.226273537 -4.707046032 26.197278976
C 13.182176590 -1.144967914 22.830780029
C 7.155424595 2.481311321 29.324924469
C 6.035181999 2.683709860 30.050189972
Cl 5.581276894 3.820564270 30.954624176
C 5.610515118 1.533568144 29.691249847
C 5.854814053 0.483298570 29.014677048
C 11.804335594 0.526016057 23.865884781
H 11.482928276 -0.599734366 25.447906494
H 10.894703865 -3.062354088 24.407997131
H 11.654244423 -2.774081945 22.611839294
C 8.601681709 -1.932997704 25.394084930
C 8.784876823 -0.319235444 27.070648193
C 7.042775154 0.397458702 28.388845444
C 7.626422882 1.564224482 28.598382950
N 12.766621590 -1.723563910 23.889627457
N 9.856079102 -1.743731260 24.962144852
O 7.513673306 -2.630116940 25.262870789
C 7.676119328 -0.608415902 27.686155319
C 9.894013405 -2.670642853 23.998857498
H 7.270076275 -1.565360904 27.770320892
C 9.167769432 -1.103833199 25.888557434
H 10.383606911 0.742836058 25.144689560
H 9.524484634 0.344672948 27.399642944
