36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.983256340 -4.955252647 26.509658813
C 9.190992355 -3.132772446 24.052276611
H 9.879397392 -1.293241501 22.913002014
C 10.867902756 -1.475615382 23.378465652
C 11.033048630 -0.012138125 24.303548813
H 12.907875061 0.783478260 24.885009766
H 13.451375961 0.202294111 22.825059891
C 13.111462593 -0.838969231 22.885200500
O 11.841502190 -1.092917204 22.351446152
N 8.279223442 -3.801760912 24.832454681
O 9.236766815 -5.703206062 25.990818024
O 8.879652977 -3.677379131 27.268774033
S 8.358371735 -4.538453579 26.226791382
H 13.836807251 -1.394667625 22.345550537
C 7.253363609 2.777412891 29.577268600
C 6.136973858 2.899996519 30.267877579
H 5.796973705 3.656722784 30.849901199
C 5.605973721 1.717927217 29.948007584
C 6.075117111 0.730816424 29.243175507
C 12.222691536 -0.045295857 24.719457626
C 11.188371658 -0.077136092 25.555246353
C 10.239639282 -2.278825998 24.711952209
H 11.518907547 -2.433319092 23.241989136
C 8.801073074 -1.417288780 26.126653671
O 8.644357681 -0.263239443 26.839145660
C 7.330818176 0.656276524 28.653028488
C 7.761604786 1.857416034 28.867490768
O 13.040463448 -1.148450136 24.232149124
N 10.084156036 -1.776784062 25.762126923
O 7.824790001 -2.097373962 25.924057007
C 8.047292709 -0.467977762 28.114095688
H 9.665184021 -3.785387754 23.311080933
H 8.540925026 -2.415362835 23.510040283
H 7.437581539 -1.343645692 28.134140015
H 8.864015579 -0.584995627 28.844841003
H 10.536450386 0.818603754 23.745384216
