36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.796818256 -4.949863434 26.429105759
C 9.321497917 -3.116218090 24.312063217
C 9.186594009 -1.945461869 23.480073929
C 10.377386093 -1.299033046 23.674215317
C 11.022259712 -0.304009914 24.553991318
C 12.830771446 1.092847586 24.669595718
H 14.026270866 -0.364293039 23.440225601
C 13.048804283 -0.782188475 23.220392227
H 11.402244568 -2.475590706 22.381767273
N 8.296580315 -3.806764841 24.757738113
O 9.096405029 -5.694159508 26.173789978
O 8.618635178 -3.835448742 27.498414993
S 8.200423241 -4.573946476 26.293909073
H 12.927166939 -0.698541820 22.153337479
C 6.951473236 2.647790909 29.607561111
C 5.920792580 2.857966185 30.308843613
H 5.540605068 3.629983664 30.937158585
C 5.557260513 1.720557570 29.932117462
N 5.794866085 0.716659188 29.290405273
C 12.162371635 0.161586449 24.303218842
H 10.767254829 -0.044467933 25.571350098
C 10.684016228 -3.148988008 24.585966110
C 11.427177429 -2.309269667 23.481544495
C 9.005444527 -1.241107225 26.364509583
C 8.157272339 -0.197318420 26.890344620
C 6.878694534 0.875688791 28.610185623
N 7.616879940 1.928956509 28.871885300
N 12.756295204 -1.946086168 23.746944427
N 10.060137749 -1.707434535 26.107030869
H 7.633119106 -2.281350136 25.768487930
C 7.158860683 -0.064401321 27.544340134
H 8.323011398 -1.701828957 22.895439148
H 11.112145424 -3.635936499 25.422924042
H 6.326694965 -0.701081157 27.317178726
N 8.610879898 -2.102208853 26.266988754
H 13.320983887 1.907719612 24.983119965
