36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.632491112 -5.050292015 26.581682205
C 8.699628830 -3.416932583 24.332168579
H 9.374169350 -1.361263037 23.162513733
C 10.222872734 -1.320690274 23.799663544
H 10.095086098 0.677594841 24.487785339
C 12.014431953 -0.185927436 24.780302048
H 13.629743576 0.164147630 23.054023743
H 13.361248970 -1.263686895 21.991479874
H 11.491353035 -2.077326059 22.286470413
N 7.749868870 -3.624300003 24.961338043
O 8.979729652 -5.490698338 26.168188095
O 8.314142227 -3.577367306 27.473995209
S 7.923041821 -4.577846050 26.320259094
C 13.190593719 -0.788427770 22.912878036
C 7.009651184 2.803757191 29.550037384
C 5.929556847 2.868555546 30.259445190
H 5.480521202 3.649493217 30.822032928
C 5.599280834 1.701707363 30.023351669
C 5.945435524 0.673501492 29.333576202
C 10.869096756 0.116659530 24.038143158
H 11.566973686 -0.388590515 25.796524048
H 10.534548759 -2.520834923 25.352703094
C 11.419627190 -2.105629444 23.366111755
C 8.272546768 -1.497979283 26.147188187
C 7.828815460 -0.769878387 26.924825668
C 6.928456783 0.508482039 28.576766968
S 7.847415924 1.853908658 28.717523575
N 12.540171623 -1.310647130 23.905868530
N 9.889941216 -1.777555823 25.130193710
C 8.549450874 -2.451051235 25.235273361
C 7.148830414 -0.624825358 27.848691940
H 11.074687004 0.653714120 23.086263657
H 11.396785736 -3.156800508 23.665208817
H 7.653859615 -2.833785295 27.510211945
H 6.565318108 -1.402874708 28.265701294
H 12.772204399 0.505659521 25.056335449
