36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.833164692 -5.078032494 26.597963333
C 9.256978035 -2.805282831 23.633590698
H 8.820031166 -2.238486052 22.831865311
C 11.391188622 -1.895854950 23.123828888
C 11.018359184 -0.298362762 25.236278534
H 12.607141495 0.808109343 24.463830948
H 14.182395935 -0.159274593 23.085882187
H 13.950325012 -1.827458143 22.503810883
H 11.012614250 -1.516811728 22.188922882
N 8.163266182 -3.510571957 25.346401215
O 9.174160957 -5.589792252 26.283830643
O 8.591149330 -3.748002291 27.709463120
S 8.206321716 -4.579511166 26.587720871
C 13.519256592 -0.876731396 22.633234024
C 7.203255653 2.662272930 29.656543732
C 6.139869213 2.695336103 30.513652802
H 5.564777851 3.598291397 30.468448639
C 5.620472431 1.581758380 30.035142899
C 6.065623760 0.718147755 29.206264496
C 12.056636810 -0.078787014 24.389217377
H 11.055203438 0.174412310 26.171648026
C 10.329133987 -2.151134014 24.158405304
H 11.813744545 -2.866414309 22.926303864
C 8.937458038 -1.303482652 25.886863708
C 8.604238510 -0.301003337 26.843505859
C 7.232704163 0.557078362 28.393356323
C 7.561940193 1.702345729 28.836141586
N 12.450472832 -1.023203611 23.565109253
N 10.108284950 -1.294141293 25.163143158
O 8.036329269 -2.218600750 25.710210800
O 7.614252090 -0.484206468 27.594675064
H 6.387670517 2.517258406 31.597661972
H 13.246939659 -0.518920958 21.625375748
H 8.525700569 -4.871086121 23.871339798
H 9.231821060 0.573028505 26.961122513
C 8.642419815 -3.868908167 24.198871613
