36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.890850067 -5.035793781 26.362705231
C 9.371900558 -3.531442165 24.394796371
H 10.030537605 -1.526546359 22.891599655
C 10.842209816 -2.111129284 23.321739197
H 10.914444923 0.291991949 24.167409897
C 12.869455338 0.389455289 23.940675735
H 13.820158958 0.409023523 23.577014923
C 12.900531769 -1.440367341 22.324546814
H 12.287706375 -1.606658340 21.486164093
N 8.451056480 -4.299220085 24.593469620
O 9.219953537 -5.848673820 26.285984039
O 8.757315636 -3.676512480 27.105638504
S 8.309691429 -4.732450962 26.240213394
H 13.904882431 -1.312982440 22.197704315
C 7.290528297 2.781463385 29.479850769
C 6.116523743 2.480982304 30.086809158
H 5.579946041 3.104701519 30.763816833
C 5.989172935 1.288389087 29.494962692
H 5.346739769 0.480352491 29.519838333
C 11.881045341 -0.105181418 24.031766891
H 10.780929565 -0.919127822 25.734683990
C 10.199885368 -2.602954865 24.549037933
H 11.082914352 -2.985348701 22.783201218
C 8.801550865 -1.379278421 25.678174973
C 8.323476791 0.230237812 26.826919556
C 7.213284016 1.091349483 28.525033951
C 8.012195587 2.204187393 28.657012939
C 12.245779037 -1.454816580 23.583261490
N 10.096521378 -1.648411512 25.505302429
O 7.892624378 -2.148555994 25.576631546
O 7.257663727 -1.083148479 27.770826340
O 8.130836487 -5.178624630 23.878505707
N 8.848812103 -0.106557697 25.856964111
H 8.923064232 2.514835596 28.263576508
C 7.520509243 0.030766943 27.745088577
H 12.792315483 -1.993336320 24.337684631
