36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.270168304 -4.705357552 26.884834290
H 10.008842468 -3.537900448 24.422578812
H 9.447675705 -2.097977877 23.614248276
C 11.170877457 -1.142172456 23.725263596
C 11.039644241 -0.204107150 24.620145798
C 12.828467369 1.270152092 24.903474808
H 13.563174248 -0.105381727 22.926652908
H 13.686784744 -1.414173841 21.860004425
C 11.904340744 -1.771660328 22.930936813
O 7.928275108 -3.929289818 24.725084305
O 9.045094490 -5.742785454 26.080575943
O 8.738297462 -3.693926573 27.178892136
S 8.329166412 -4.579283714 26.188522339
C 13.319668770 -1.165803671 22.785831451
C 7.143643856 2.577080250 29.425186157
C 5.954500198 2.737516642 30.206499100
H 5.705952644 3.525626659 30.827995300
C 5.578043461 1.668758392 29.810184479
N 5.746201515 0.592220604 29.087877274
C 11.986463547 0.284705758 24.307605743
H 10.577851295 0.078942232 25.594301224
C 9.930578232 -2.489886045 24.454257965
H 11.664303780 -2.656164646 22.798925400
C 8.783593178 -1.423096657 25.960056305
C 8.350646973 -0.473982245 26.779054642
C 6.869428158 0.630160749 28.400131226
C 7.523830891 1.721597672 28.674360275
H 13.727924347 -1.621563673 23.679561615
N 9.982126236 -1.903381348 25.610658646
C 7.547862053 -1.999167442 25.696018219
C 7.345491886 -0.328717411 27.432083130
O 12.552790642 1.402943492 26.047773361
N 7.314107895 -2.783373594 24.743770599
O 13.645250320 1.902272820 24.347436905
O 6.800513268 -4.969818592 26.324457169
S 6.312308788 -1.483380556 26.846818924
