36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.277031898 -5.074204922 25.985765457
C 9.384532928 -3.621560812 24.063495636
C 8.642594337 -1.675734639 22.106081009
C 11.018425941 -1.547133923 23.782794952
C 11.482954025 -0.247894168 24.502595901
H 13.010487556 1.074735522 24.511486053
H 14.220357895 -0.040490437 23.101863861
H 13.701924324 -1.704144835 21.699535370
C 11.917298317 -2.043539047 22.677944183
N 8.431737900 -4.108160973 24.310077667
O 9.157935143 -5.610641003 25.921751022
O 9.054420471 -3.518802881 27.534292221
C 8.329800606 -4.710191250 25.693510056
C 13.082995415 -1.403123260 22.463411331
S 7.655406475 2.954944134 29.107809067
C 6.222490311 2.816528320 29.916908264
H 5.826181412 3.520567417 30.555015564
C 5.801471710 1.731920958 29.599458694
C 6.126924515 0.730690420 28.942266464
C 12.619980812 0.217486948 24.120986938
H 11.089501381 0.014247833 25.400575638
C 10.252903938 -2.579684496 24.198240280
H 11.736640930 -2.967593193 22.303012848
C 9.333489418 -1.444662094 25.878864288
C 8.809010506 -0.093307331 25.993837357
C 7.308535099 0.444932789 28.181789398
C 7.787963867 1.573349357 28.425382614
N 13.353592873 -0.484413177 23.264940262
N 9.980338097 -1.642396808 24.697675705
O 8.193004608 -2.370159626 25.819906235
O 7.313163757 -0.769479692 27.725774765
H 8.089910507 0.177859604 25.280296326
H 7.869274139 -1.274039268 27.164842606
C 8.558712959 -3.471764803 26.501890182
H 9.289248466 0.591399252 26.598581314
H 10.105042458 -1.650436401 26.629583359
