36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 6.743979931 -4.976513863 26.667964935
C 9.826604843 -2.781374693 24.313478470
H 8.865953445 -2.744832993 23.785829544
C 10.299812317 -1.269582748 23.342016220
C 10.746815681 -0.594784915 24.463111877
O 12.342059135 1.038716435 24.981863022
H 13.726347923 -0.031718895 23.641166687
H 13.456429482 -1.594880223 22.000888824
C 11.340386391 -1.946416497 22.496833801
H 7.950169563 -4.055900097 25.130605698
O 8.996411324 -5.549370766 26.293689728
O 8.437053680 -3.534742594 27.185686111
S 8.094907761 -4.531972885 26.280933380
C 12.690862656 -1.293832779 22.626468658
C 7.170015335 2.647907019 29.542312622
C 5.904242039 2.760378599 30.137004852
H 5.479492664 3.504931688 30.677289963
C 5.448507786 1.602053642 29.843744278
C 5.983868599 0.596582353 29.187850952
C 12.010316849 0.098316655 24.394615173
H 10.784371376 -0.349620789 26.197645187
C 10.819854736 -3.071432352 24.825283051
H 11.534703255 -2.890967369 22.931495667
C 8.837936401 -1.165430784 25.985229492
C 8.385481834 -0.454897135 26.989456177
C 7.219312191 0.556822062 28.641222000
C 7.893327236 1.802686095 28.913181305
N 12.860819817 -0.555354536 23.567201614
N 10.118712425 -0.826470315 25.577732086
O 8.039160728 -2.049506426 25.660707474
C 7.877894878 -0.500281453 28.060653687
H 10.987800598 -2.052774906 21.468872070
H 8.889874458 1.952691317 28.697092056
O 9.988270760 -3.546643257 25.513338089
H 9.490738869 -0.783446372 22.821161270
H 8.064987183 -1.389390826 28.648488998
