36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.819329739 -4.894484043 26.359882355
C 9.236837387 -3.454980850 24.307619095
H 9.557942390 -1.894921064 23.425846100
C 11.277471542 -1.030610204 23.654457092
C 10.700094223 0.051774461 23.738824844
H 12.487857819 0.622610986 24.433639526
H 13.949965477 -0.206607834 23.231174469
C 13.413217545 -0.636985064 22.409826279
H 11.908705711 -1.979008794 22.088562012
N 8.314539909 -4.008885384 24.601482391
O 9.074794769 -5.739767075 26.224876404
O 8.670780182 -3.511119843 27.054059982
S 8.189824104 -4.669688225 26.082117081
H 14.039324760 -1.097379923 21.769456863
C 7.294348240 2.623039722 29.393796921
C 6.199562550 2.798186541 30.002048492
H 5.837779999 3.590502739 30.561086655
C 5.741738796 1.634350657 29.661373138
H 5.537492752 -0.194825560 28.970443726
C 11.625304222 0.003473262 24.523952484
H 11.390352249 -0.142413408 25.585571289
C 10.229625702 -2.437431812 24.207866669
H 11.090278625 -3.014138937 23.962160110
C 9.068652153 -1.444498539 26.055089951
C 8.596183777 -0.380137503 26.615299225
C 7.251069546 0.666571856 28.366004944
C 7.822750568 1.709632635 28.677360535
C 12.423941612 -1.615648389 22.890806198
N 10.203776360 -1.779774308 25.444053650
C 8.194428444 -2.318526268 26.613727570
C 7.677624702 -0.405128598 27.449518204
H 6.490484715 -2.176422834 27.966760635
N 6.087772846 0.611621559 29.001281738
H 12.977581978 0.224946305 21.881771088
C 7.262843609 -1.692165017 27.424909592
H 12.922311783 -2.356789827 23.410654068
