36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.585766315 -5.077126026 26.746179581
H 8.874995232 -3.466137409 24.449501038
C 9.157408714 -1.587871313 23.400144577
C 10.303455353 -1.318810821 23.598274231
N 10.604382515 -0.201095581 24.376619339
C 12.798078537 0.093844190 23.954807281
O 13.713185310 0.523393869 23.469928741
C 12.723850250 -1.350060344 22.539316177
C 11.803163528 -2.003525734 23.070333481
N 8.045656204 -3.822677374 24.866159439
O 9.052266121 -5.630989075 26.368350983
O 8.396354675 -3.532154322 27.336736679
S 8.137536049 -4.540175915 26.359710693
H 13.489835739 -1.037076950 21.869760513
C 7.017326355 2.490041256 29.462657928
C 5.992037296 2.698304653 30.194639206
H 5.660694599 3.455863237 30.825805664
C 5.442264080 1.519207954 29.876369476
C 5.813193321 0.599265933 29.165033340
C 11.630254745 0.532516181 24.849754333
C 10.093242645 -0.467105031 25.643196106
H 10.428333282 -2.515604496 25.392656326
H 11.710738182 -3.047174692 23.131633759
C 8.755078316 -1.372391105 26.045635223
C 8.102702141 -0.521508276 26.887882233
C 6.987637520 0.556926966 28.477355957
N 7.614070892 1.664076209 28.752120972
N 12.608915329 -1.117456436 23.608556747
N 10.065159798 -1.793593168 25.985689163
H 7.949285984 -2.092161894 25.801733017
O 7.305566311 -0.465262055 27.730695724
H 12.008777618 0.475342333 25.861597061
O 9.740048409 -2.602405787 23.250961304
N 5.615751743 -5.479307175 27.180826187
H 11.463092804 1.599509001 24.700807571
H 9.869272232 0.461794406 26.184026718
