36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.792072773 -5.049323082 26.270606995
C 9.597254753 -3.122778893 24.745313644
H 9.443121910 -1.740794420 23.061206818
C 10.404709816 -1.383464217 22.773206711
C 10.784538269 -0.855160475 25.041843414
H 12.340874672 0.861687899 24.421255112
H 13.393196106 0.097870648 23.382759094
H 13.794485092 -1.795532942 23.109350204
C 11.569149017 -2.053878069 23.026580811
N 8.471551895 -3.870791435 24.703868866
O 9.033310890 -5.865829945 26.070713043
O 8.675057411 -3.831438065 27.228803635
S 8.218993187 -4.679525852 26.151266098
H 13.128066063 -1.342028856 21.934982300
N 7.368445396 2.420942783 29.350870132
C 6.239773273 2.420637131 30.042234421
H 5.817791462 3.275583267 30.546260834
C 5.835482597 1.238204718 29.982349396
C 6.243303299 0.060869213 29.566757202
C 11.337073326 -0.714757740 23.774509430
O 11.204152107 -0.333822221 25.955986023
H 10.559704781 -3.513432980 24.678354263
H 11.490140915 -3.089425087 23.154092789
C 8.531709671 -1.613777876 25.893634796
C 8.157231331 -0.791658521 26.736989975
C 7.134801388 0.355848610 28.585865021
N 7.740154743 1.499250054 28.671447754
N 12.974168777 -1.908231616 22.816072464
N 9.719629288 -1.806596756 25.226575851
H 7.702348709 -2.350185394 25.716339111
O 7.390682697 -0.558007360 27.646146774
H 10.234033585 -0.990950823 21.773717880
O 6.141292572 -1.220165014 30.025894165
C 12.366852760 0.356709093 23.520463943
H 12.046809196 0.891037166 22.645059586
H 6.109078407 -1.494597316 30.921974182
