36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.747907639 -5.110326290 26.132511139
C 9.186494827 -2.951743126 23.935546875
H 8.778570175 -2.609805584 23.019138336
H 10.741489410 -1.549180150 22.397336960
H 11.049221992 0.221144453 23.823837280
H 12.454961777 0.341795474 24.875024796
H 14.247303009 -0.494457960 22.669837952
H 13.289239883 -1.626502514 21.609392166
C 11.323316574 -2.111990690 23.090764999
N 8.427359581 -3.633533239 24.813268661
O 9.101808548 -5.791349888 26.060976028
O 8.457437515 -3.519903183 27.065793991
S 8.128344536 -4.742165089 26.041227341
C 13.443027496 -1.138379812 22.476394653
C 7.159385681 2.319440126 29.066640854
C 6.129826069 2.422361135 29.724498749
Cl 5.501720905 3.663759232 30.667320251
H 4.636941433 0.944418490 29.938804626
C 5.559858322 1.049620271 29.460351944
C 12.104268074 0.093420342 23.923755646
H 10.790123940 -0.720827103 25.560789108
C 10.351904869 -2.347461462 24.246677399
H 11.645499229 -3.086041927 22.734973907
C 8.990755081 -1.541086078 25.852825165
O 8.461367607 -0.550421834 26.482963562
N 6.140478611 0.202112809 28.777757645
N 7.833590508 1.545767069 28.330810547
C 12.527508736 -1.332590103 23.541435242
N 10.184387207 -1.480466366 25.255043030
C 8.427145958 -2.858668566 25.914026260
C 7.594353676 -0.906740069 27.515802383
H 12.602582932 0.834553003 23.244392395
C 7.209971905 0.364703268 28.214008331
H 6.710678577 -1.407390714 27.096908569
H 8.055618286 -1.576104164 28.227453232
H 13.024415016 -1.843506694 24.322919846
