36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 7.058627129 -5.272894382 26.608495712
H 9.737144470 -3.393173695 24.248796463
H 9.638645172 -1.999366522 22.671606064
C 10.758344650 -1.837740898 22.819128036
C 10.862023354 -0.712666273 23.847978592
H 12.570680618 0.317846268 24.579793930
H 14.293958664 -0.410716474 23.225427628
C 13.441461563 -1.068435431 23.143199921
H 11.311340332 -1.770358801 22.007972717
N 7.906420231 -3.750503302 24.958505630
O 9.285421371 -5.631894588 25.839702606
O 8.769372940 -3.841296434 27.186828613
S 8.333291054 -4.658293247 26.158638000
H 13.406808853 -1.354896426 22.130743027
C 7.361436367 2.742372990 29.384464264
C 6.217849255 2.636586905 30.049886703
H 5.795972824 3.346129894 30.627305984
C 5.866742611 1.430455208 29.691614151
C 6.287523270 0.486682266 28.929712296
C 12.332066536 -0.588798821 24.110132217
H 10.867637634 -0.840542018 25.753705978
H 11.029512405 -3.252187014 25.343145370
H 11.320805550 -2.729509592 23.070068359
C 9.071736336 -1.822697043 25.558065414
H 8.700117111 0.122124232 26.191671371
C 7.284972668 0.206237495 28.111814499
C 8.031620979 2.078990936 28.532945633
N 12.973718643 -1.739398241 24.113431931
N 10.280878067 -1.332592487 25.112209320
O 7.861123562 -2.495621443 25.347990036
H 7.292345047 -1.687389374 27.732837677
N 8.479520798 -0.780729651 26.411384583
N 7.701927662 -0.880616426 27.452062607
O 8.128012657 1.256856918 27.845115662
C 10.162256241 -2.727416992 25.015008926
H 10.371230125 0.144368157 23.501260757
