36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.803848743 -5.036074638 26.516868591
H 9.161661148 -3.468812943 24.417446136
H 9.339117050 -1.658180118 23.301496506
C 10.251408577 -1.373162508 23.566881180
C 10.637152672 0.106024712 24.496835709
H 12.756034851 0.613771975 24.544942856
H 14.110854149 -0.395813257 23.077192307
C 13.384596825 -1.132707119 22.710914612
H 11.542190552 -2.757077217 22.710742950
N 8.339108467 -3.648933172 24.956609726
O 9.075772285 -5.764219284 25.963705063
O 8.746396065 -3.831203461 27.409006119
S 8.170818329 -4.712482452 26.227695465
H 12.932023048 -0.729371727 21.887954712
C 7.067020893 2.422541142 29.336776733
C 6.015789032 2.637663364 30.104263306
H 5.721040249 3.466098547 30.652555466
C 5.523487091 1.458996654 29.878219604
C 5.737781048 0.285276264 29.294591904
C 12.040946007 -0.110606886 24.304748535
C 10.591518402 -0.690611243 25.720252991
H 11.259865761 -2.898381710 24.528699875
C 11.386994362 -2.235726118 23.639356613
C 8.707592010 -1.480211735 26.043455124
C 8.147223473 -0.535021722 26.731086731
C 6.965812683 0.443870723 28.461603165
C 7.564505577 1.573735118 28.611934662
N 12.466205597 -1.294218183 23.845958710
N 10.075802803 -1.575454473 26.029087067
O 7.928640366 -2.451132774 25.582120895
O 7.374037743 -0.502376080 27.631278992
H 9.991948128 0.605629206 23.754051208
Br 4.677678108 -1.184141755 29.529430389
H 13.859575272 -2.092550755 22.411962509
H 10.563117027 1.102796793 25.083066940
H 8.340332985 -2.917881727 27.290861130
