36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.751698494 -5.020950794 26.311046600
C 9.308379173 -3.232408524 24.235454559
H 9.200956345 -2.574437141 23.410572052
O 10.671258926 -1.083996534 23.175735474
C 11.174698830 -0.436839730 24.241134644
H 12.708178520 0.966438591 24.650321960
H 14.099138260 -0.147344679 23.309679031
C 13.003931999 -1.416539311 22.522771835
H 11.269854546 -2.292328835 21.703464508
N 8.302256584 -3.904848337 24.664604187
O 9.059583664 -5.719374180 26.246049881
O 8.474740028 -3.552489758 27.168157578
S 8.117713928 -4.672332764 26.111639023
O 13.761521339 -1.532717705 21.731889725
C 7.296040535 2.566643476 29.396366119
C 6.051161766 2.615376472 30.119039536
H 5.643470764 3.367313623 30.717578888
C 5.508934021 1.493551731 29.835586548
C 5.848776340 0.493035197 29.149763107
C 12.425376892 0.083510667 24.192569733
C 10.677208900 -0.452038407 25.484174728
H 10.291213036 -3.259068966 24.657566071
H 11.663269997 -2.875221014 23.307544708
C 8.692189217 -1.387081742 25.937742233
C 8.471590996 -0.110179625 26.472784042
C 6.967205524 0.239596829 28.434715271
C 7.493347645 1.527275205 28.628490448
N 13.258617401 -0.662223935 23.483251572
N 10.118401527 -1.579815269 25.764511108
H 8.032735825 -2.060113192 25.435194016
O 7.163738728 -0.959616542 28.113304138
C 11.577447891 -2.031351328 22.671569824
H 7.676885605 -3.001117468 27.316585541
H 10.793422699 0.428669542 26.085180283
C 7.935390949 -0.742730916 27.117334366
H 8.719489098 0.988822401 26.406024933
