36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.074529171 -5.333471298 26.034954071
C 9.984591484 -2.740869522 23.878870010
H 9.183449745 -2.702423573 23.132755280
C 11.095799446 -1.880844235 23.374706268
C 11.318334579 -0.769350469 24.237609863
H 12.703458786 0.805495501 24.386222839
H 14.501582146 -0.546622753 22.274696350
C 13.145867348 -2.163000822 21.931140900
C 11.919796944 -2.508598089 22.457761765
H 8.028429031 -4.735872746 24.534545898
H 8.843523979 -5.790809631 25.828811646
O 8.795349121 -3.654109240 27.400188446
C 8.071129799 -4.995216846 25.622591019
C 13.752111435 -1.202032208 22.599021912
C 7.508033752 2.589424133 29.052661896
C 6.307797909 2.543075562 29.707523346
H 5.925971985 3.309588194 30.351669312
C 5.735793114 1.435903907 29.446189880
H 5.372311115 -0.485142648 28.686372757
C 12.468357086 -0.199504137 24.138202667
H 10.766993523 -0.472527832 25.104993820
H 10.437649727 -3.692781210 24.175060272
H 11.617909431 -3.473177433 22.237731934
C 8.794415474 -1.659401894 25.672729492
C 8.323366165 -0.703507662 26.467100143
C 7.187119961 0.445962071 28.082010269
C 7.934998989 1.562214732 28.215507507
N 13.447931290 -1.002098799 23.853227615
N 9.676688194 -2.131099224 25.088098526
O 8.194785118 -2.707590103 25.385414124
O 7.522676945 -0.621326387 27.357656479
H 8.125128746 3.453173876 29.154573441
H 13.612557411 -2.670309305 21.096132278
C 5.968242168 0.341751754 28.745800018
H 8.822105408 1.659430146 27.640659332
C 8.422762871 -3.768045664 26.310934067
