36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.137108326 -4.858216763 26.413530350
H 9.514997482 -3.118386745 23.172330856
C 9.648903847 -2.140792847 23.532241821
C 10.878838539 -1.338378906 23.342803955
C 11.266213417 -0.296879202 24.315414429
H 12.597598076 1.209447980 24.670671463
O 13.526046753 -0.154034853 23.668498993
H 14.019726753 -1.909524918 22.864200592
C 11.922054291 -1.916250825 22.881454468
H 8.087141037 -4.046459675 25.110754013
H 8.834439278 -5.425831795 26.037771225
H 8.580588341 -3.856475830 26.884458542
C 8.151267052 -4.557303905 26.111083984
H 13.360205650 -0.756421089 21.812801361
C 7.260547638 2.631369829 29.283309937
C 6.223123074 2.631661892 29.939132690
H 5.787524700 3.410399914 30.554803848
H 4.771387577 1.108121157 30.285764694
C 5.678062439 1.262730002 29.768859863
C 12.350144386 0.570944846 23.848438263
N 10.917184830 -0.379593432 25.523439407
C 10.370410919 -2.653921604 24.992254257
H 11.945510864 -2.955671549 22.821908951
C 8.737748146 -1.313267231 25.900337219
N 8.499371529 -0.270185381 26.684804916
C 7.276130676 0.479576349 28.464372635
S 8.249225616 1.846161485 28.407455444
C 13.229112625 -1.179725051 22.808866501
N 10.083736420 -1.457741857 25.498903275
O 7.888490200 -2.099957943 25.562686920
C 7.766749382 -0.611428320 27.744920731
H 12.130766869 1.171969056 22.962871552
H 8.726795197 -1.579405427 23.570877075
S 7.576328754 -2.110563755 28.447418213
O 10.754837990 -3.692202091 25.308877945
N 6.231032848 0.393776268 29.166299820
