36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.960694313 -4.914470673 26.387289047
C 9.509940147 -3.397942305 24.256563187
H 9.714340210 -1.983989716 22.818441391
C 10.837584496 -0.691808641 23.552268982
O 10.556022644 0.380919039 23.954671860
H 12.322752953 0.703541994 24.769887924
H 13.891098976 -0.031894725 23.573289871
C 13.010665894 -1.352713823 22.485490799
C 11.836341858 -2.051784039 22.207633972
N 8.637078285 -3.718291044 24.910106659
O 9.259864807 -5.601303101 26.267122269
O 8.682221413 -3.542350054 27.284982681
S 8.330951691 -4.518951416 26.321493149
H 13.847329140 -1.462841153 21.899564743
C 7.089863300 2.632976532 29.489208221
C 6.090651035 2.774363995 30.163434982
H 5.740364075 3.548496485 30.766077042
C 5.542422771 1.526402235 29.816499710
C 5.675112724 0.500996888 29.111864090
C 11.932181358 0.061274964 24.057277679
H 10.700578690 -0.070594288 25.931898117
C 10.061994553 -3.181012154 25.094104767
C 10.726975441 -1.855296969 22.930746078
C 8.874421120 -1.342568040 25.924280167
C 8.362253189 -0.068361685 26.933038712
C 6.936732769 0.570302725 28.416435242
C 7.610234737 1.647816062 28.598066330
N 13.114941597 -0.606794238 23.475288391
N 10.015421867 -1.842039466 25.494262695
O 7.799622536 -1.947643042 25.675069809
O 7.353756428 -0.396525830 27.634235382
H 11.811972618 -2.704787016 21.389032364
O 9.091995239 0.842270374 27.014263153
H 4.991553307 -0.262953997 28.995294571
N 10.131612778 -0.817758143 25.958488464
H 10.888091087 -3.678949118 25.568086624
