36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.932365894 -5.136806965 26.062612534
C 9.820638657 -3.251121521 24.522558212
H 9.383192062 -1.792118430 23.183530807
H 11.135665894 -1.399376988 21.981752396
H 10.972447395 0.332298070 23.823575974
H 12.583948135 0.124315776 24.453182220
H 13.459172249 -0.317253947 22.691442490
H 13.659843445 -1.688911200 21.636419296
C 11.771762848 -1.917027950 22.660913467
O 8.611310959 -4.037194252 24.503610611
O 9.233291626 -5.894165039 25.909605026
O 8.770019531 -3.855552673 26.961303711
S 8.357479095 -4.785687447 25.960697174
C 13.253170967 -1.371589780 22.570352554
H 6.926339626 2.945132256 29.141685486
C 6.412192345 2.488180161 29.968076706
H 5.809764385 3.255181551 30.524295807
C 5.778315067 1.488077283 29.487470627
C 6.218714237 0.648755610 28.791189194
C 11.612977028 -0.277094871 24.412340164
H 11.234218597 -0.303873450 25.440685272
H 10.701595306 -3.897016525 24.623729706
H 11.794501305 -2.984119177 22.530771255
C 8.631849289 -1.676557541 25.680391312
C 8.643283844 -0.627108693 26.650753021
C 7.264044285 0.454416513 28.155952454
H 7.984791756 1.188147068 28.431894302
H 13.645910263 -1.791721225 23.463739395
N 9.824450493 -2.060930729 25.285528183
O 7.653257370 -2.231133223 25.263525009
N 7.500500202 -0.503926873 27.208990097
H 6.734729290 -1.041615009 26.848768234
H 7.107136726 1.966881752 30.631446838
N 11.481514931 -1.638039351 23.968578339
H 9.546245575 -0.147815853 26.958169937
C 10.132584572 -2.109295845 23.982219696
