36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.879318714 -5.036602497 26.731901169
C 9.329010963 -3.459678650 24.427995682
H 9.623940468 -1.408589244 22.937896729
C 10.567701340 -1.560203552 23.446525574
C 11.080175400 -0.513216734 24.375333786
H 12.557152748 0.886194766 24.590942383
H 14.130598068 -0.076218002 23.260631561
C 13.245992661 -0.688709617 23.339862823
C 11.734958649 -2.089958429 22.591556549
N 8.329928398 -4.111492157 24.853418350
O 9.124062538 -5.868279934 26.413833618
O 8.787849426 -3.696748018 27.466239929
S 8.287334442 -4.700741291 26.503286362
O 12.939118385 -1.352647185 22.237697601
C 7.508881092 2.454598665 29.897165298
C 6.204826355 2.549531698 30.370021820
H 5.750699520 3.285709143 30.976669312
C 5.681140900 1.461951375 29.936119080
C 5.984162331 0.577053607 29.227432251
C 12.139468193 0.298978508 23.811990738
N 10.830788612 -0.551860809 25.594020844
C 10.047213554 -2.474367857 24.553771973
H 12.007557869 -2.958186865 23.140510559
C 8.660042763 -1.493641138 26.080486298
C 8.227149010 -0.594328403 26.902122498
C 7.105559349 0.582083583 28.576251984
N 7.796968937 1.654808402 28.875921249
H 13.354835510 -1.426819801 24.143579483
N 9.973122597 -1.538795114 25.564939499
O 7.770041943 -2.280720234 25.864854813
N 7.441849232 -0.487049699 27.756856918
H 6.911878586 -1.368269563 27.834070206
H 11.357029915 -2.363664627 21.596334457
O 7.637313843 -4.906274796 24.328845978
H 11.833213806 0.881417453 22.950395584
H 8.293923378 2.981873989 30.399702072
