36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.119567394 -4.772857666 26.499589920
C 9.717599869 -3.538095951 24.249078751
H 9.656286240 -1.783594012 23.211715698
C 11.849537849 -1.146688342 23.053283691
H 10.974479675 0.676441908 23.751083374
H 12.609015465 0.559410870 24.343065262
H 13.821739197 -0.006608867 22.812288284
H 13.675207138 -1.515241623 21.932180405
H 11.459717751 -1.027725816 22.067047119
N 8.524557114 -3.542341232 24.781986237
O 9.379921913 -5.572537899 26.014833450
O 9.080195427 -3.520843506 27.246454239
S 8.535561562 -4.441610813 26.265434265
C 13.446893692 -1.011679888 22.811542511
C 7.406975746 2.715884447 29.145891190
C 6.329373360 2.815878868 29.833087921
H 5.989188194 3.598116875 30.433809280
C 5.857670307 1.597436905 29.485174179
C 6.101967335 0.529796302 28.777151108
C 11.728504181 0.005817165 24.105770111
C 11.179709435 -0.501512527 25.415126801
C 10.345702171 -2.257080555 23.967075348
O 11.612245560 -2.363806486 23.494384766
C 8.985429764 -1.370227814 25.658191681
H 9.162496567 0.423011333 26.451147079
C 7.359149456 0.696794212 28.100543976
C 7.895699501 1.825657368 28.409507751
H 13.801231384 -1.532246947 23.691780090
N 10.189452171 -1.425761700 25.149341583
O 8.005667686 -2.276312590 25.315324783
O 7.650620937 -0.308725834 27.353450775
N 8.634840012 -0.352822274 26.423284531
H 7.294553280 -2.148144484 25.979585648
H 5.581285000 -0.328630477 28.570091248
H 10.322471619 -4.426877975 24.165760040
O 11.511295319 -0.127309397 26.482124329
