36
stable:False satoms:27 tatoms:36 sratio:0.75
F 7.018066406 -5.327702045 26.621589661
C 9.216538429 -3.139737844 23.618505478
H 8.991626740 -2.644926310 22.703281403
H 10.756375313 -1.191982508 22.357685089
H 11.123064041 0.465270549 23.874380112
H 13.598216057 0.304006547 23.776283264
C 13.063883781 -0.621065557 23.752035141
C 12.945717812 -1.247128606 22.462442398
C 11.665219307 -1.738756776 22.544273376
N 8.356138229 -4.002198696 24.169464111
H 8.954360962 -5.763247490 26.125804901
O 8.694500923 -4.327468395 27.354253769
C 8.239640236 -3.906666517 25.429649353
H 13.682338715 -1.250409245 21.767576218
H 7.926403999 3.371974230 29.122465134
C 6.157932281 2.505876780 29.761644363
Br 5.468340397 3.754214287 30.803800583
C 5.669491768 1.403705239 29.510343552
C 6.069244385 0.439724982 28.764682770
C 11.679921150 -0.209488600 24.345481873
C 10.983457565 -0.836831212 25.220317841
C 10.386620522 -2.672980309 24.149461746
H 12.270034790 -3.251166105 23.539199829
C 8.904165268 -1.745151997 25.743997574
C 8.644852638 -0.649597168 26.590074539
C 7.168377876 0.354971975 28.017892838
C 7.417906761 2.506075621 28.920467377
H 13.433151245 -1.430722117 24.347957611
N 10.129107475 -1.766213298 25.166454315
O 7.961008072 -2.651122332 25.680377960
O 7.527393818 -0.765448928 27.365665436
N 11.433358192 -2.808164597 23.329088211
C 8.322085381 -4.918715954 26.422161102
C 7.816496849 1.581770301 28.012962341
O 9.486223221 0.170911700 26.638124466
H 8.564553261 1.812859178 27.294050217
