36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.835597038 -5.057963371 26.135187149
C 9.583310127 -3.114736557 24.365459442
S 9.027094841 -1.921063781 23.083726883
C 10.437914848 -1.185912013 23.370622635
C 10.811947823 -0.025246566 24.301195145
H 12.768671036 0.913814127 24.341478348
H 14.363150597 -0.169321179 23.004461288
H 13.837140083 -1.525742412 21.925134659
H 11.668561935 -2.530085325 22.204784393
N 8.397660255 -3.929403543 24.518960953
O 9.136612892 -5.798923016 25.957775116
O 8.675839424 -3.827571154 27.162054062
S 8.242088318 -4.676578999 26.057611465
C 13.675405502 -0.874117434 22.684291840
C 7.024198055 2.524172306 29.368482590
C 5.976577282 2.809544802 29.987474442
H 5.599038124 3.644940615 30.579254150
C 5.512112141 1.683781862 29.650207520
N 5.692213535 0.666596353 29.008481979
C 12.169705391 0.110352062 24.042663574
H 10.736671448 -0.308247507 25.362684250
H 10.601851463 -3.508486986 24.267433167
C 11.556730270 -1.777888775 22.922407150
C 8.911913872 -1.826737761 25.959945679
C 8.519494057 -0.150051892 27.421278000
C 6.861808300 0.728593767 28.462446213
N 7.651562691 1.765469551 28.673206329
N 12.526257515 -0.974207819 23.321115494
N 9.951757431 -2.232237101 25.400215149
O 7.821696281 -2.102612972 25.560300827
O 7.258391380 -0.292401791 27.633886337
H 8.090195656 -4.449092865 23.718873978
H 10.223136902 0.853082299 24.044246674
H 9.936814308 -1.435783505 27.782119751
H 9.087631226 0.724935591 27.728067398
N 9.249777794 -1.168211460 27.109203339
