36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.573956013 -5.140956402 26.283834457
C 9.629286766 -2.845584154 24.329526901
C 9.443514824 -2.061363935 23.445636749
H 11.126652718 -1.079567075 22.285152435
C 10.868759155 -0.596642435 24.739551544
H 12.469582558 0.362774104 23.983127594
H 13.922678947 -0.556259274 22.843112946
H 13.306191444 -1.032617211 21.455009460
C 11.929858208 -1.532859683 22.801828384
N 8.340720177 -3.585593700 24.814743042
O 9.127511978 -5.757780552 25.844310760
O 8.749909401 -3.908020258 27.264665604
S 8.374570847 -4.614096642 26.108020782
C 13.405334473 -1.335124612 22.340679169
H 7.092348576 2.906883240 29.540966034
C 6.221333981 2.633105278 30.010047913
H 5.664737225 3.291005135 30.583126068
H 4.861732483 1.110345244 29.817586899
C 5.904712677 1.156311512 29.780822754
C 12.080660820 -0.636638463 24.103372574
H 10.759432793 -0.056035977 25.572635651
H 10.452660561 -3.452869654 24.662334442
H 11.728934288 -2.556252241 22.956483841
C 8.667128563 -1.730528951 26.133136749
C 8.532034874 -0.846681774 26.900579453
C 6.572891712 0.802041054 28.746156693
H 8.141792297 1.577767968 27.904840469
H 12.789647102 -1.245909572 24.614337921
N 9.919352531 -1.458221078 24.479099274
O 7.724749565 -2.464950323 25.457700729
O 7.490916729 -0.501785636 27.577770233
H 6.342651367 0.596979558 30.540596008
C 7.542577267 0.708268404 27.959726334
H 9.061608315 -2.016260147 22.435354233
N 9.661005974 -1.553344607 26.758611679
H 13.965570450 -2.278638124 22.403667450
