36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.670328140 -5.222425938 26.623828888
H 9.552301407 -3.456055880 24.010850906
H 9.458834648 -1.410440087 22.977478027
C 10.492404938 -1.626452923 23.191507339
H 11.030488014 0.421607494 23.600513458
C 12.802181244 -0.615771353 24.024200439
H 13.367077827 0.268108487 23.813215256
C 13.125107765 -1.550338030 22.884428024
H 11.024957657 -1.916872740 22.300333023
N 7.861654282 -3.787143230 24.999221802
O 8.921141624 -5.872598648 25.907815933
O 8.755551338 -4.092278004 27.402046204
S 8.051465034 -4.756853104 26.310699463
H 13.401346207 -1.205117464 21.983531952
C 7.024536610 2.435683966 29.083456039
C 6.119530201 2.413363934 29.884752274
Br 5.379938602 3.434937716 31.052484512
H 4.959561348 0.502047777 29.721029282
C 5.812129498 0.841323435 29.280679703
C 11.281383514 -0.518258750 23.981277466
H 11.328380585 -0.705400944 26.127487183
C 10.332571030 -2.737821579 24.285139084
H 11.301931381 -3.216524839 24.284196854
C 8.611566544 -1.709391475 25.931091309
C 8.103507996 -0.782863379 26.742931366
C 6.865518570 0.575477004 28.340599060
C 7.527341843 1.726122856 28.079677582
H 13.007962227 -2.533735991 23.186172485
N 9.884202003 -1.940924525 25.404712677
C 7.662177563 -2.732558250 25.787889481
O 7.335291386 -0.520931661 27.631824493
H 13.160023689 -1.081025839 24.937761307
C 10.600105286 -0.690397143 25.346424103
H 6.815188885 -2.720270157 26.466526031
H 9.915507317 0.154778227 25.491889954
H 8.111614227 1.989246130 27.242450714
