36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.007887840 -4.871582985 26.294929504
C 9.568950653 -3.463323593 23.928550720
H 9.122398376 -2.712495804 23.220026016
H 10.602229118 -1.413606405 22.879316330
C 11.225344658 -0.346014261 24.825584412
H 12.670804977 0.930943012 24.415290833
H 13.799040794 0.135968864 23.025854111
C 13.142751694 -1.420134425 22.293651581
C 12.152023315 -2.244107962 22.215307236
N 8.460946083 -3.482401609 24.891574860
O 9.294635773 -5.577116013 25.928491592
O 8.899161339 -3.712675333 27.333377838
S 8.465720177 -4.463688850 26.203962326
H 13.967095375 -1.495902896 21.671642303
H 8.068643570 3.354705572 29.231042862
C 6.257184029 2.481142044 29.748033524
H 5.865250111 3.291285038 30.438806534
C 5.678769588 1.309940457 29.492906570
H 4.877104759 0.792982042 29.872552872
C 12.263503075 0.046957605 24.069759369
H 11.367746353 0.084428258 25.777286530
C 10.927439690 -3.153644323 24.067750931
C 11.120964050 -2.342295885 23.113849640
C 9.144952774 -1.453243971 25.564403534
H 8.673112869 0.136077061 26.403774261
C 7.215054989 0.591638267 28.012283325
C 7.479104996 2.560934067 28.973306656
N 13.074671745 -0.535682976 23.193326950
N 10.171922684 -1.094288468 25.112779617
O 8.041625977 -2.295279026 25.367599487
O 7.561861038 -0.399080247 27.518157959
H 11.683773041 -3.640790224 24.649089813
N 9.438756943 -0.507282317 26.183654785
H 9.564952850 -4.587339401 23.712581635
O 7.843872070 1.872960687 27.983697891
N 6.214281082 0.472350270 28.545757294
