36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.674768448 -5.237658501 26.534255981
C 8.730714798 -3.759242058 24.256645203
H 9.258645058 -2.170397758 23.290449142
C 11.018720627 -1.284633398 23.592390060
C 10.958189011 -0.495527565 24.625301361
C 13.007714272 0.739270687 23.861377716
O 13.599490166 -0.231577665 23.103963852
H 13.590994835 -1.802462697 21.909301758
C 11.714056969 -1.955545545 22.773822784
N 7.865040302 -4.365395546 24.604890823
O 8.919682503 -5.900488853 26.247577667
O 8.427492142 -3.706507206 27.048688889
S 7.947530746 -4.879733086 26.143104553
C 13.147723198 -1.517281771 22.813955307
H 7.829080105 2.421677589 28.865983963
C 6.001329422 1.994068742 29.860656738
Br 5.573443890 3.488964319 30.810117722
H 4.438206673 0.728893816 30.300159454
C 5.346411705 0.800186098 29.767013550
C 11.963258743 0.060740218 24.028623581
H 10.691275597 -0.264607012 25.650392532
H 10.614157677 -3.235810995 24.409526825
H 11.389395714 -2.831763268 22.550886154
C 8.680536270 -1.651134372 26.009174347
C 8.226142883 -0.626534820 26.713340759
C 6.882807732 0.398384541 28.528549194
C 7.146530151 1.633466482 28.939521790
H 13.343521118 -2.073683262 23.711183548
N 9.593449593 -1.951440454 25.357591629
C 7.951258659 -2.648985147 26.443510056
C 7.325598240 -0.535214067 27.579982758
H 13.885022163 1.158686280 24.288757324
O 5.855939865 -0.177136213 29.144727707
C 9.640611649 -2.728562832 24.179845810
S 6.504030228 -2.047347307 27.394689560
H 12.385005951 1.673565745 23.833873749
