36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.094054222 -4.792030811 26.276290894
C 8.409110069 -3.404032707 24.908290863
S 9.277257919 -1.996679068 22.933914185
C 11.562879562 -1.356482506 23.769605637
H 10.577147484 0.465604842 23.954462051
H 12.265691757 0.558639050 24.412694931
H 13.732225418 0.003676619 22.826601028
H 13.211816788 -1.420204282 21.804365158
H 11.404101372 -2.612768888 22.127914429
H 8.399411201 -4.033496380 24.068857193
H 8.778583527 -5.400712013 25.942630768
O 8.560622215 -3.898164511 27.102933884
C 8.186903954 -4.459230900 26.121639252
C 13.333873749 -0.982109189 22.736917496
C 6.983420849 2.456782818 29.307569504
C 5.883627892 2.714584827 29.988777161
H 5.609379292 3.488312244 30.569881439
C 5.346738815 1.616892576 29.639255524
C 5.711041451 0.569759071 28.883298874
C 11.381993294 -0.048281029 24.431770325
C 11.002951622 -0.378754497 25.826765060
C 10.064717293 -2.449285984 24.176797867
C 10.950710297 -2.263772249 23.034040451
C 9.002822876 -1.450397134 25.985654831
H 7.822457314 0.152308062 26.570243835
C 6.825576305 0.450304002 28.175180435
C 7.441722870 1.550037026 28.576745987
N 12.958426476 -1.617047787 23.805595398
N 9.378627777 -2.329810381 25.072145462
H 7.461968899 -2.815933228 25.014226913
C 7.206902504 -0.528279960 27.101348877
H 11.757197380 -0.515591562 26.571525574
H 13.460883141 -1.439211607 24.641061783
H 6.189977646 -0.891880929 26.877061844
O 7.969720364 -1.672396541 26.813194275
N 9.774527550 -0.425291747 26.156055450
