36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.686487198 -5.012248516 26.650554657
C 9.117119789 -3.494861603 24.539056778
H 8.979171753 -1.660612822 23.544086456
C 11.098166466 -1.602012157 23.607608795
C 11.395384789 -0.307469934 24.341005325
H 12.534243584 1.282427549 24.600484848
N 13.501486778 0.170612395 23.334022522
C 13.639498711 -0.957701206 22.713310242
C 12.056604385 -2.111919641 23.093725204
N 8.001170158 -3.841837406 24.874271393
O 8.985420227 -5.705864906 26.190647125
O 8.599175453 -3.636808395 27.283859253
S 8.101482391 -4.597007275 26.330865860
H 14.153501511 -0.926046968 21.843053818
N 7.328246593 2.862558842 29.415025711
C 6.187166214 2.878400087 30.075857162
H 5.770298481 3.627478838 30.662384033
C 5.670985222 1.766452312 29.818128586
C 6.066699982 0.827069461 29.054910660
C 12.441160202 0.421006739 24.092664719
C 10.783129692 -0.376035869 25.579397202
H 11.256664276 -3.132531404 24.479158401
N 11.190334320 -2.733099222 23.617696762
C 8.567867279 -1.396799922 25.492895126
H 8.595814705 0.078824729 27.038507462
C 7.183699131 0.698614001 28.280918121
C 7.637538433 2.010394812 28.793615341
N 13.359237671 -2.085650921 23.165653229
N 9.928550720 -1.427896857 25.637474060
H 7.778155327 -2.045692682 25.995065689
O 7.094321728 -0.810153484 27.481094360
H 8.030173302 -0.404624224 25.323331833
H 9.833982468 -4.271640778 24.466339111
C 9.188306808 -1.957374454 24.592458725
O 11.008609772 0.352218419 26.462223053
N 7.733190536 0.082140125 27.434684753
